Road,Crosses,Location,Design,Built,Reconstructed,Span-feet,TotalLength,Condition
IH 35 SB,IH 10 CONNECTORS,IH 35 @ IH 10,Steel Stringer/Multi-beam or girder (4 spans),1967,1987,65,242.1,Functionally Obsolete
CUPPLES RD,SPUR 371,1.30 MI SW OF US 90,Steel Stringer/Multi-beam or girder (2 spans),1967,--,62,123,Functionally Obsolete
IH 10 CONN B-3,IH 35,IH 10 @ IH 35,Steel Stringer/Multi-beam or girder (8 spans),1967,--,85,483,Functionally Obsolete
IH 10 CONN B-2,IH 35,IH 10 @ IH 35,Steel Stringer/Multi-beam or girder (9 spans),1967,--,85,543,Functionally Obsolete
IH 10,IH 35,IH 10 @ IH 35,Steel Stringer/Multi-beam or girder (12 spans),1967,1987,80.1,848.1,Functionally Obsolete
IH 10 WB,IH 37 CONN,IH 10 @ IH 37,Steel Stringer/Multi-beam or girder (4 spans),1967,--,54.1,216.9,Functionally Obsolete
IH 10 EB,IH 37 CONN,IH 10 @ IH 37,Steel Stringer/Multi-beam or girder (4 spans),1967,--,54.1,216.9,Functionally Obsolete
SP 345,MARTINEZ CREEK,0.25 MI NW OF IH 10,Concrete Slab (4 spans),1967,--,38.1,142.1,Functionally Obsolete
S ACME RD,US 90,2.5 MI E OF LOOP 13,Steel Stringer/Multi-beam or girder (4 spans),1968,--,69.9,242.1,Functionally Obsolete
"US 90 WB CONN ""R""",US 90,0.10 MI W OF GEN MCMULLEN,Steel Stringer/Multi-beam or girder (4 spans),1968,--,69.9,272,Functionally Obsolete
S NEW BRAUNFELS AV,IH 10,1.20 MI E OF IH 37,Steel Stringer/Multi-beam or girder (2 spans),1968,--,80.1,258.9,Functionally Obsolete
S GEVERS ST,IH 10,1.50 MI E OF IH 37,Steel Stringer/Multi-beam or girder (2 spans),1968,--,80.1,258.9,Functionally Obsolete
IH 10 WBFR,LEON CREEK,0.15 MI N OF LP 1604,Prestressed Stringer/Multi-beam or girder (4 spans),1968,1988,55.1,205.1,Functionally Obsolete
IH 10 EBFR,LEON CREEK,0.15 MI N OF LP 1604,Prestressed Stringer/Multi-beam or girder (4 spans),1968,1988,55.1,205.1,Functionally Obsolete
IH 10 WB,DE ZAVALA RD,2.0 MI S OF LP 1604,Concrete Stringer/Multi-beam or girder (4 spans),1968,1994,40,160.1,Functionally Obsolete
IH 10 EB,DE ZAVALA RD,2.0 MI S OF LP 1604,Concrete Stringer/Multi-beam or girder (4 spans),1968,1994,40,160.1,Functionally Obsolete
GEN MCMULLEN DR NB,ZARZAMORA CREEK,0.20 MI N OF W COMMERCE,Prestressed Stringer/Multi-beam or girder (3 spans),1968,--,60,182.1,Functionally Obsolete
GEN MCMULLEN DR SB,ZARZAMORA CREEK,0.20 MI N OF W COMMERCE,Prestressed Stringer/Multi-beam or girder (3 spans),1968,--,60,182.1,Functionally Obsolete
SW 19TH ST,APACHE CRK,.2 MI S OF BUENA VISTA ST,Prestressed Stringer/Multi-beam or girder (2 spans),1968,--,76.1,151.9,Functionally Obsolete
S NEW BRAUNFELS AV,IH 37,1.65 MI S OF IH 10,Steel Stringer/Multi-beam or girder (2 spans),1969,--,120.1,379.9,Functionally Obsolete
HOT WELLS BLVD,IH 37,2.45 MI S OF IH 10,Steel Stringer/Multi-beam or girder (2 spans),1969,--,105,344.2,Functionally Obsolete
E SOUTHCROSS BLVD,SAN ANTONIO RIVER,0.2 MI E OF ROOSEVELT AVE,Prestressed Stringer/Multi-beam or girder (5 spans),1971,--,64,321.9,Functionally Obsolete
TIMBERHILL DR,DRAW,1.05 MI NW OF FM 471,Concrete Culvert (3 spans),1971,--,9.8,32.2,Functionally Obsolete
IH 37 SB/US 281 SB,"IH 35, ETC.",IH 35 & IH 37 INTERCHANGE,Steel Stringer/Multi-beam or girder (40 spans),1972,--,119.1,3334.2,Functionally Obsolete
IH 37 SB,MARKET ST,1.55 MI N OF IH 10,Prestressed Stringer/Multi-beam or girder (2 spans),1972,--,120.1,448.2,Functionally Obsolete
IH 37 NB OFF RAMP,MARKET ST,1.55 MI N OF IH 10,Prestressed Stringer/Multi-beam or girder (8 spans),1972,--,80.1,590.9,Functionally Obsolete
IH 37 NB,MARKET ST,1.55 MI N OF IH 10,Prestressed Stringer/Multi-beam or girder (2 spans),1972,--,120.1,519.1,Functionally Obsolete
BABCOCK RD,ZARZAMORA CREEK,0.30 MI NW OF WURZBACH RD,Concrete Culvert (6 spans),1972,--,8.9,58.1,Functionally Obsolete
DURANGO BLVD EB,SAN ANTONIO RIVER,0.2 MI SE OF MAIN ST,Concrete Box beam or girders - Multiple,1972,--,107,111.9,Functionally Obsolete
GUADALUPE ST,APACHE CREEK,0.14 MI E OF S HAMILTON,Concrete Slab (5 spans),1972,--,37.1,176.8,Functionally Obsolete
MOURSUND BLVD NB,SIX MILE CREEK,1.0 MI N OF IH 410,Concrete Slab (2 spans),1972,--,39,78.1,Functionally Obsolete
MOURSUND BLVD SB,SIX MILE CREEK,1.0 MI N OF IH 410,Concrete Slab (2 spans),1972,--,39,78.1,Functionally Obsolete
N WALTERS ST,UPRR & LARRY STREET,0.20 MI S OF IH 35,Steel Stringer/Multi-beam or girder (3 spans),1972,--,144,1006,Structurally Deficient
S ZARZAMORA ST,APACHE CREEK,.04 MI N OF S LAREDO ST,Concrete Slab (5 spans),1972,--,40,185,Functionally Obsolete
STARCREST DR,LORENCE CREEK,1.1 MI W OF WETMORE RD.,Concrete Culvert (2 spans),1973,--,9.8,21,Structurally Deficient
STARCREST DR,MUD CREEK,0.8 MI W OF WETMORE RD,Concrete Culvert (2 spans),1973,--,9.8,21,Functionally Obsolete
BINZ-ENGLEMAN RD,ROSILLO CRK W TRIBUTARY,0.15 MI W OF ACKERMAN RD,Concrete Culvert (6 spans),1973,--,7.9,60,Structurally Deficient
IH 35 WFR,ELM CREEK RELIEF,2.6 MI SW OF LOOP 1604,Concrete Culvert (6 spans),1974,--,7.9,59.1,Functionally Obsolete
W COMMERCE ST,ZARZAMORA CREEK,0.90 MI E OF CALLAGHAN,Concrete Slab (3 spans),1974,--,29.9,91.9,Functionally Obsolete
W COMMERCE ST,ZARZAMORA CREEK,1.50 MI E OF CALLAGHAN,Concrete Slab (5 spans),1974,1988,29.9,140.1,Functionally Obsolete
HUNT LANE,DRAIN,0.65 MI S. OF MARBACH RD.,Concrete Culvert (11 spans),1974,2003,7.9,109.9,Functionally Obsolete
W. MILITARY DR NB,TRIB. LEON CREEK,0.25 MI N OF MARBACH RD.,Concrete Slab (8 spans),1974,--,35.1,266.1,Functionally Obsolete
W. MILITARY DR SB,TRIB. LEON CREEK,0.25 MI N OF MARBACH RD.,Concrete Slab (8 spans),1974,--,35.1,266.1,Functionally Obsolete
S NEW BRAUNFELS AV,UNION PACIFIC RR,0.27 MI W OF S GEVERS ST.,Prestressed Box beam or girders - Multiple (3 spans),1975,--,44,109.9,Functionally Obsolete
PERRIN BEITEL RD.,BEITEL CREEK,0.44 MI S OF LOOP 410,Concrete Slab (5 spans),1975,--,36.1,165,Functionally Obsolete
US 281 NB,MUD CREEK,0.55 MI N OF LP 1604,Concrete Stringer/Multi-beam or girder (5 spans),1975,--,30.8,155.8,Functionally Obsolete
AIRPORT SB CONN.,US 281,0.45 MI S OF IH 410,Steel Stringer/Multi-beam or girder (2 spans),1976,--,100.1,319.9,Functionally Obsolete
US 281 SB,SUNSET ROAD,0.90 MI S OF IH 410,Prestressed Stringer/Multi-beam or girder,1976,1990,75.1,165,Functionally Obsolete
US 281 SB,JONES-MALTSBERGER RD,1.50 MI S OF IH 410,Prestressed Stringer/Multi-beam or girder (4 spans),1976,--,65,240.2,Functionally Obsolete
US 281 NB,JONES-MALTSBERGER RD,1.50 MI S IH 410,Prestressed Stringer/Multi-beam or girder (4 spans),1976,--,65,240.2,Functionally Obsolete
S WALTERS ST,UNION PACIFIC RR,0.05 MI N OF IH 10,Steel Stringer/Multi-beam or girder (3 spans),1976,--,40,102,Functionally Obsolete
N GEN MCMULLEN DR,APACHE CREEK,0.8 MI N OF W COMMERCE,Concrete Culvert (5 spans),1977,--,9.8,54.1,Functionally Obsolete
SP 537 NB-SAN PEDR,US 281,1.45 MI NW OF IH 410,Prestressed Stringer/Multi-beam or girder (2 spans),1977,--,115.2,310.1,Functionally Obsolete
US 281 SB,TULETA DR,0.25 MI S OF HILDEBRAND,Prestressed Stringer/Multi-beam or girder (6 spans),1978,--,125,730,Functionally Obsolete
BASSE RD,OLMOS CREEK,0.07 MI SW OF US 281,Concrete Slab (4 spans),1978,--,29.9,109.9,Functionally Obsolete
US 281 NB OFF-RP,OLMOS CREEK,0.03 MI S OF BASSE RD,Concrete Slab (4 spans),1978,--,29.9,109.9,Functionally Obsolete
US 281 NB,TULETA DR,0.25 MI S OF HILDEBRAND,Prestressed Stringer/Multi-beam or girder (6 spans),1978,--,125,730,Functionally Obsolete
ISOM RD,US 281,1.05 MI NW OF IH 410,Prestressed Stringer/Multi-beam or girder (2 spans),1978,--,80.1,264.1,Functionally Obsolete
SANDAU RD,US 281,1.65 MI S OF BITTERS RD,Prestressed Stringer/Multi-beam or girder (2 spans),1978,--,91.9,284.1,Functionally Obsolete
CEE GEE LN,DRAW,0.3 MI E OF BROADWAY,Concrete Culvert (3 spans),1979,--,12.1,43,Functionally Obsolete
CEE GEE LN,DRAW,AT N NEW BRAUNFELS,Concrete Culvert (2 spans),1979,--,7.9,36.1,Functionally Obsolete
MARTIN LUTHER KING,SALADO CREEK,0.65 MI W OF LOOP 13,Prestressed Stringer/Multi-beam or girder (11 spans),1979,--,69.9,672.9,Functionally Obsolete
PROBANDT ST,SAN PEDRO CREEK,0.18 MI S OF MITCHELL ST.,Concrete Stringer/Multi-beam or girder (7 spans),1979,--,40,259.9,Functionally Obsolete
TESORO DR,DRAW-NO NAME,0.15 MI SE OF BROADWAY AV,Concrete Culvert (3 spans),1979,--,6.9,24.9,Functionally Obsolete
NW 24TH ST,APACHE CREEK,0.1 MI S OF W COMMERCE ST,Prestressed Stringer/Multi-beam or girder (3 spans),1979,--,80.1,240.2,Functionally Obsolete
JONES MALTSBERGER,OLMOS CREEK,0.05 MI S OF BASSE RD,Concrete Culvert (6 spans),1979,--,9.8,75.1,Functionally Obsolete
JONES MALTSBERGER,OLMOS CREEK,0.45 MI S OF BASSE RD,Concrete Culvert (6 spans),1979,--,9.8,90.9,Functionally Obsolete
MARTIN ST WB,IH 10 WB,1.10 MI N OF SP 536,Prestressed Box beam or girders - Multiple,1980,--,64,65,Functionally Obsolete
N LOOP RD-NAKOMA,US 281,1.15 MI S OF E BITTERS RD,Prestressed Stringer/Multi-beam or girder (2 spans),1980,--,86.9,284.1,Functionally Obsolete
US 281,BITTERS RD,3.25 MI S OF LP 1604,Prestressed Stringer/Multi-beam or girder (2 spans),1980,1989,86.9,290,Functionally Obsolete
MARBACH RD,SLICK RANCH CREEK,0.2 MI W OF PINN RD,Concrete Slab (3 spans),1980,--,29.9,85,Functionally Obsolete
E. OLMOS DRIVE,OLMOS CR FLOODPLAIN,0.52 MI NE OF DEVINE RD,Prestressed Stringer/Multi-beam or girder (4 spans),1980,--,73.2,272,Functionally Obsolete
E. OLMOS DRIVE,OLMOS CREEK CHANNEL,0.4 MI NE OF DEVINE RD,Prestressed Stringer/Multi-beam or girder,1980,--,129.9,220.2,Functionally Obsolete
MH397(PINN RD.),MUD CREEK,.15 MI SO. OF MARBACH RD.,Concrete Slab (3 spans),1980,--,29.9,89.9,Functionally Obsolete
MH397(PINN RD.),MUD CRK(BR LEON CRK),.5 MI SO. OF MARBACK RD.,Concrete Culvert (7 spans),1980,--,9.8,75.1,Functionally Obsolete
BLANCO RD,OLMOS CREEK,1.9 MI S OF LP 410,Concrete Stringer/Multi-beam or girder (6 spans),1981,--,44,263.1,Functionally Obsolete
CALLAGHAN RD,ROCK CREEK,0.55 MI NE OF IH 10,Concrete Culvert (10 spans),1981,--,9.8,128,Functionally Obsolete
N. NEW BRAUNFELS,"UPRR,SHERMAN & SEGUIN ST",0.20 MI S OF IH 35,Prestressed Stringer/Multi-beam or girder (2 spans),1981,--,132.9,1287.1,Functionally Obsolete
NW 36TH STREET,ZARZAMORA CREEK,0.55 MI N OF W COMMERCE,Prestressed Box beam or girders - Multiple (3 spans),1981,--,62,186,Functionally Obsolete
O CONNOR RD,"UPRR, WEIDNER & BEITEL C",1.20 MI NW OF IH 35,Prestressed Stringer/Multi-beam or girder (6 spans),1982,--,80.1,630,Functionally Obsolete
MAINLAND DR,FRENCH CREEK,0.6 MI S OF BANDERA RD,Concrete Culvert (19 spans),1983,--,9.8,202.1,Functionally Obsolete
USAA BLVD,DRAW,0.1 MI E OF HUEBNER RD,Concrete Culvert (4 spans),1983,--,7.9,36.1,Functionally Obsolete
IH 35 SBML,STARLIGHT TERRACE,3.77 MI S OF SH 218,Prestressed Stringer/Multi-beam or girder (3 spans),1983,--,95.1,270,Functionally Obsolete
IH 35 NBML,STARLIGHT TERRACE,3.77 MI S OF SH 218,Prestressed Stringer/Multi-beam or girder (3 spans),1983,--,95.1,270,Functionally Obsolete
IH 35 SBML,IH 410 CONN,4.75 MI S OF SH 218,Steel Stringer/Multi-beam or girder (4 spans),1983,--,194.9,1085,Functionally Obsolete
IH 410 EB,LP 368 CONN P,0.45 MI E OF FM 2252,Prestressed Stringer/Multi-beam or girder (2 spans),1983,--,68.9,173.9,Functionally Obsolete
IH 410 SB FR,SLICK RANCH CREEK,0.4 MI S W OF MILITARY DR,Concrete Slab (7 spans),1983,--,25.9,179.1,Functionally Obsolete
IH 410 NB FR,SLICK RANCH CREEK,0.4 MI S W OF MILITARY DR,Concrete Slab (7 spans),1983,--,25.9,179.1,Functionally Obsolete
JUDSON RD,IH 35 ML,2.05 MI S OF SH 218,Prestressed Box beam or girders - Multiple (2 spans),1984,--,74.2,147,Functionally Obsolete
O'CONNOR RD,IH 35 ML,2.24 MI S OF SH 218,Prestressed Box beam or girders - Multiple (2 spans),1984,--,74.2,147,Functionally Obsolete
CAMP BULLIS BLVD,DRAW,1.60 MI SW OF IH 10,Prestressed Stringer/Multi-beam or girder (3 spans),1984,--,49.9,151.9,Functionally Obsolete
HUNT LANE,DRAINAGE DITCH,0.10 MI N OF MARBACH RD,Concrete Culvert (5 spans),1984,2003,9.8,55.1,Functionally Obsolete
POTRANCO RD,DRAW,0.10 MI N OF CULEBRA RD,Concrete Culvert (3 spans),1984,--,6.9,23,Functionally Obsolete
TEZEL RD,DRAW,0.10 MI N OF BRAUN RD,Concrete Culvert (9 spans),1984,--,7.9,79.1,Functionally Obsolete
TRAVIS ST,SAN PEDRO CREEK,0.01 MI W OF CAMARON ST,Prestressed Box beam or girders - Multiple,1984,--,58.1,58.1,Functionally Obsolete
BINZ ENGLEMAN RD,DRAW,0.5 MI E OF ACKERMAN RD,Concrete Culvert (4 spans),1985,--,4.9,25.9,Functionally Obsolete
BINZ-ENGLEMAN RD,DRAW,1.0 MI E OF ACKERMAN RD,Concrete Culvert (7 spans),1985,--,4.9,39,Functionally Obsolete
BINZ-ENGLEMAN RD,ACKERMAN CREEK,1.0 MI E OF ACKERMAN RD,Concrete Culvert (6 spans),1985,--,4.9,34.1,Functionally Obsolete
FLOYD CURL DR,DRAW,0.20 MI N OF HAMILTON WLF,Concrete Culvert (7 spans),1985,--,6.9,53.2,Functionally Obsolete
GUILBEAU RD,FRENCH CREEK,0.4 MI W OF BANDERA RD,Concrete Slab (5 spans),1985,--,40,182.1,Functionally Obsolete
JONES MALTSBERGER,LORENCE CREEK,0.8 MI S OF THOUSAND OAKS,Prestressed Stringer/Multi-beam or girder (4 spans),1985,--,74.2,443.9,Functionally Obsolete
WEST AVE,ROCK CREEK,0.2 MI S OF JCT LOOP 410,Prestressed Box beam or girders - Multiple (2 spans),1985,--,36.1,75.1,Functionally Obsolete
LP 353/NOGALTOS ST,IH 35,0.40 MI N OF US 90,Prestressed Box beam or girders - Multiple (2 spans),1985,--,116.1,219.2,Functionally Obsolete
LOOP 1604 WB FR,IH 35,IH 35/LP 1604 INTER,Prestressed Stringer/Multi-beam or girder (2 spans),1986,--,80.1,370.1,Functionally Obsolete
LOOP 1604 WB ML,IH 35,IH 35/LP 1604 INTER,Prestressed Stringer/Multi-beam or girder (2 spans),1986,--,80.1,370.1,Functionally Obsolete
LOOP 1604 EB ML,IH 35,IH35/LP 1604 INTER,Prestressed Stringer/Multi-beam or girder (2 spans),1986,--,80.1,370.1,Functionally Obsolete
LP1604 CONN (LP A),IH 35,O.10 MI S OF LOOP 1604,Prestressed Stringer/Multi-beam or girder (2 spans),1986,--,75.1,334,Functionally Obsolete
IH 35 NB COLL & FR,SH 218,0.34 MI S OF LP 1604,Prestressed Stringer/Multi-beam or girder,1986,--,89.9,200.1,Functionally Obsolete
IH 35 NB ML,SH 218,0.50 MI S OF LOOP 1604,Prestressed Stringer/Multi-beam or girder,1986,--,89.9,200.1,Functionally Obsolete
IH 35 SB ML,SH 218,0.50 MI S OF LOOP 1604,Prestressed Stringer/Multi-beam or girder,1986,--,89.9,200.1,Functionally Obsolete
LOOP 1604 EB FR,IH 35,IH 35/LP 1604 INTER,Prestressed Stringer/Multi-beam or girder (2 spans),1986,--,80.1,370.1,Functionally Obsolete
IH 35 NB,SAN PEDRO CREEK & RR,0.55 MI N OF IH 10,Prestressed Stringer/Multi-beam or girder (13 spans),1986,--,100.1,1816,Functionally Obsolete
NEWELL ST,SAN ANTONIO RIVER,0.25 MI W OF IH 37,Concrete Slab (6 spans),1986,--,24.9,152.9,Functionally Obsolete
FM 1560,TRIB OF CULEBRA CREEK,0.20 MI N OF FM 471,Concrete Culvert (6 spans),1986,--,5.9,39,Functionally Obsolete
FM 1560,TRIB OF CULEBRA CREEK,1.27 MI N OF FM 471,Concrete Culvert (5 spans),1986,--,5.9,32.2,Functionally Obsolete
TALLEY RD,DRAW,5.20 MI N OF FM 1957,Concrete Culvert (8 spans),1986,--,7.9,68.9,Functionally Obsolete
TALLEY RD,DRAW,4.60 MI N OF FM 1957,Concrete Culvert (9 spans),1986,--,7.9,80.1,Functionally Obsolete
TALLEY RD,DRAW,2.05 MI N OF FM 1957,Concrete Culvert (3 spans),1986,--,7.9,25.9,Functionally Obsolete
ECKHERT RD,DRAIN,0.20 MI SE OF HUEBNER RD,Concrete Culvert (12 spans),1986,--,9.8,130.9,Functionally Obsolete
FLOYD CURL DR,DRAIN,0.1 MI E OF HUEBNER RD,Concrete Culvert (4 spans),1986,--,9.8,43,Functionally Obsolete
GUILBEAU RD,DRAIN,0.8 MI W OF BANDERA RD,Concrete Culvert (4 spans),1986,--,8.9,38.1,Functionally Obsolete
HUEBNER RD,"OLMOS CREEK, WEST FORK",0.5 MI E OF LOCKHILL-SEL,Prestressed Stringer/Multi-beam or girder (5 spans),1986,--,91.9,460,Functionally Obsolete
JACKSON-KELLER,OLMOS CREEK,0.3 MI SE OF JCT LP 410,Concrete Stringer/Multi-beam or girder (3 spans),1986,--,40,120.1,Functionally Obsolete
W MILITARY DR (WB),CARACOL CREEK,0.30 MI W OF LOOP 1604,Prestressed Stringer/Multi-beam or girder (3 spans),1987,--,69.9,212.9,Functionally Obsolete
W MILITARY DR (EB),CARACOL CREEK,0.30 MI W OF LOOP 1604,Prestressed Stringer/Multi-beam or girder (3 spans),1987,--,69.9,212.9,Functionally Obsolete
BITTERS RD,PANTHER SPRING CREEK,2.20 MI NW OF IH 410,Prestressed Stringer/Multi-beam or girder (5 spans),1987,--,53.2,267.1,Functionally Obsolete
