Road,Crosses,Location,Design,Built,Reconstructed,Span-feet,TotalLength,Condition
INGRAM RD.,DRAINAGE DITCH,0.05MI.N.OF LAKESIDE PKWY,Concrete Culvert (4 spans),1987,--,9.8,44,Functionally Obsolete
NACOGDOCHES RD,DRAW,1.2 MI N. OF BITTERS RD.,Concrete Culvert (8 spans),1987,--,8.9,88.9,Functionally Obsolete
E NUEVA ST,SAN ANTONIO RIVER,0.1 MI E OF MAIN ST,Prestressed Stringer/Multi-beam or girder (2 spans),1987,--,62,117.1,Functionally Obsolete
WETMORE RD.,SALADO CREEK,0.75 MI.N.OF BITTERS RD.,Prestressed Stringer/Multi-beam or girder (5 spans),1987,--,70.9,353,Functionally Obsolete
WURZBACH RD,ZARZAMORA CREEK,0.9 MI NE OF SH 16,Prestressed Stringer/Multi-beam or girder (2 spans),1987,--,74.2,148,Functionally Obsolete
IH 10 WBCL CONN,IH 10 WBFR,IH10 & LP1604 INTERCHANGE,Prestressed Stringer/Multi-beam or girder (3 spans),1987,--,116.1,445.9,Functionally Obsolete
LP 1604 WBML,US 281,US 281/LP 1604,Steel Stringer/Multi-beam or girder (3 spans),1987,--,200.1,480,Functionally Obsolete
FM 2696 / BLANCO,LP 1604,3.26 MI E OF FM 1535,Prestressed Stringer/Multi-beam or girder (2 spans),1987,2002,109.9,205.1,Functionally Obsolete
IH 35 SB,SAN PEDRO CREEK & RR,0.55 MI N OF IH 10,Prestressed Stringer/Multi-beam or girder (16 spans),1988,--,100.1,1816,Functionally Obsolete
IH 10 WB FR,ROSILLO CREEK,1.39 MI E OF IH 410,Prestressed Box beam or girders - Multiple (2 spans),1988,--,55.1,191.9,Functionally Obsolete
IH 10 EB FR,ROSILLO CREEK,1.39 MI E OF IH 410,Prestressed Box beam or girders - Multiple (2 spans),1988,--,55.1,191.9,Functionally Obsolete
AUE RD,NICHOLS CREEK,0.5 MI S OF FM 3351,Concrete Slab (3 spans),1988,--,45.9,122.1,Functionally Obsolete
IH 410 NBML,SH 151 EBFR,2.4 MI N OF US 90,Prestressed Stringer/Multi-beam or girder,1988,--,60,140.1,Functionally Obsolete
IH 410 SBML,SH 151 EBFR,2.4 MI N OF US 90,Prestressed Stringer/Multi-beam or girder,1988,--,60,140.1,Functionally Obsolete
ACME RD,SH 151 NB,0.02 MI N OF US 90,Prestressed Stringer/Multi-beam or girder,1988,--,74.2,75.1,Functionally Obsolete
OLD CASTROVILLE RD,SH 151 NB,0.07 MI N OF US 90,Prestressed Stringer/Multi-beam or girder,1988,--,77.1,77.1,Functionally Obsolete
E COMMERCE ST,SAN ANTONIO RIVER,0.20 MI W OF IH 35,Steel Truss - Deck,1988,--,73.2,140.1,Functionally Obsolete
E DURANGO BLVD,UP RR,0.25 MI SE OF IH 37,Prestressed Box beam or girders - Multiple (10 spans),1988,--,60,556.1,Functionally Obsolete
EVERS RD,ZARZAMORA CREEK,0.15 MI NW OF IH 410,Concrete Culvert (8 spans),1988,--,9.8,171.9,Functionally Obsolete
HEMPHILL DR,ZARZAMORA CREEK,0.2 MI EAST OF CALLAGHAN,Prestressed Box beam or girders - Multiple (5 spans),1988,--,44.9,225.1,Functionally Obsolete
HUEBNER RD SB,SALADO CREEK,0.6 MI NE OF MILITARY HY,Prestressed Stringer/Multi-beam or girder (5 spans),1988,--,63,321.9,Functionally Obsolete
HUEBNER RD NB,SALADO CREEK,0.6 MI NE OF MILITARY HWY,Prestressed Stringer/Multi-beam or girder (5 spans),1988,--,63,321.9,Functionally Obsolete
INGRAM ROAD,BRANCH OF LEON CREEK,0.2 MI. E. OF LOOP 151,Concrete Slab (7 spans),1988,--,24.9,174.9,Functionally Obsolete
NACOGDOCHES RD,MUD CREEK,0.60 MI SW OF WURZBACH P,Prestressed Stringer/Multi-beam or girder (2 spans),1988,--,59.1,117.1,Functionally Obsolete
NACOGDOCHES RD,SALADO CREEK,0.80 MI SW OF WURZBACH P,Prestressed Stringer/Multi-beam or girder (5 spans),1988,--,85,422.9,Functionally Obsolete
JONES MALTSBERGER,SALADO CREEK,0.4 MI S OF STARCREST,Concrete Slab (8 spans),1989,--,40,301.9,Functionally Obsolete
E MULBERRY AVE,SAN ANTONIO RIVER,0.3 MI W OF BROADWAY AVE,Prestressed Box beam or girders - Multiple,1989,--,80.1,80.1,Functionally Obsolete
IH 35 SB UL OFF RP,IH 35 ON-RP & GUADALUPE,0.20 MI N OF SP 536,Prestressed Segmental box girder (7 spans),1989,--,105,642.1,Functionally Obsolete
IH 35 NB UPPER LEV,CAMDEN - QUINCY ST,0.20 MI W OF IH 37,Prestressed Segmental box girder (6 spans),1989,--,108.9,1082.1,Functionally Obsolete
IH 35 NB ELEV ML,N FLORES-N ST. MARY'S ST,DOWNTOWN Y,Prestressed Segmental box girder (51 spans),1989,--,109.9,4911.3,Functionally Obsolete
FRONTAGE RD U-TURN,US 281,1.25 MI S OF BITTERS RD,Prestressed Stringer/Multi-beam or girder (2 spans),1989,--,86.9,284.1,Functionally Obsolete
IH 10 EB CONN,IH 35,DOWNTOWN Y,Steel Stringer/Multi-beam or girder (9 spans),1990,--,178.2,1194.9,Functionally Obsolete
WINDING WAY DR,US 281,2.7 MI S OF LP 1604,Prestressed Stringer/Multi-beam or girder,1990,--,130.9,159.1,Functionally Obsolete
US 281 NB,THOUSAND OAKS DR,1.14 MI S OF LP 1604,Prestressed Stringer/Multi-beam or girder (3 spans),1990,--,109.9,279.9,Functionally Obsolete
DONELLA DR,US 281,0.90 MI S OF LP 1604,Prestressed Stringer/Multi-beam or girder,1990,--,129.9,130.9,Functionally Obsolete
SOUTH TURNAROUND,US 281,0.02 MI S OF LP 1604,Prestressed Stringer/Multi-beam or girder,1990,1998,129.9,130.9,Functionally Obsolete
NORTH TURNAROUND,US 281,0.02 MI N OF LP 1604,Prestressed Stringer/Multi-beam or girder,1990,1998,129.9,130.9,Functionally Obsolete
SONTERRA BLVD.,US 281,0.35 MI N OF LP 1604,Prestressed Stringer/Multi-beam or girder (3 spans),1990,--,100.1,450.2,Functionally Obsolete
LP 1604 EBFR,US 281,0.01 MI S OF LP 1604,Prestressed Stringer/Multi-beam or girder,1990,1998,129.9,130.9,Functionally Obsolete
LP 1604 EBML,US 281,US 281/LP 1604,Steel Stringer/Multi-beam or girder (3 spans),1990,--,200.1,480,Functionally Obsolete
LP 1604 WB FR,US 281,7.83 MI S OF COMAL C/L,Prestressed Stringer/Multi-beam or girder,1990,--,129.9,130.9,Functionally Obsolete
MONTGOMERY RD,MARTINEZ CREEK,0.1 MI E OF NEW WORLD,Concrete Culvert (6 spans),1990,--,7.9,51.8,Functionally Obsolete
MECHLER RD,DRAW,2.47 MI S OF US 90,Concrete Culvert (4 spans),1990,--,6.9,30.8,Functionally Obsolete
MECHLER ROAD,SHERER CREEK,0.52 MI S OF US 90,Concrete Culvert (13 spans),1990,--,6.9,100.1,Functionally Obsolete
S FLORES ST,DRAW,0.70 MI N OF ROOSEVELT,Concrete Culvert (6 spans),1990,--,11.2,80.1,Functionally Obsolete
FLOYD CURL DR,ZARZAMORA CREEK,0.2 MI NW OF WURZBACH DR,Concrete Culvert (5 spans),1990,--,6.9,37.1,Functionally Obsolete
N FOSTER RD,DRAW,0.20 MI S OF IH 10,Concrete Culvert (3 spans),1990,--,13.1,40,Functionally Obsolete
NEW GUILBEAU RD,DRAW,0.90 MI SE OF LP 1604,Concrete Culvert (5 spans),1990,--,9.8,54.1,Functionally Obsolete
PRUE RD,DRAW,0.10 MI W OF LP 345,Concrete Culvert (4 spans),1990,2000,9.8,42,Functionally Obsolete
WURZBACH RD,OLMOS CREEK BRANCH,1.8 MI NE OF IH 10,Concrete Culvert (12 spans),1990,--,9.8,147,Functionally Obsolete
WURZBACH RD,OLMOS CREEK,1.25 MI NE OF IH 10,Concrete Culvert (7 spans),1990,--,9.8,74.2,Functionally Obsolete
BOERNE STAGE RD,BALCONES CREEK,6.0 MI W OF IH10,Concrete Culvert (4 spans),1991,--,7.9,37.1,Functionally Obsolete
W COMMERCE ST,SAN PEDRO CREEK,0.1 MI E OF N LAREDO ST,Prestressed Box beam or girders - Multiple,1991,--,32.2,34.1,Functionally Obsolete
HAUSMAN RD,LEON CREEK,1.5 MI WEST OF IH 10,Prestressed Box beam or girders - Multiple (8 spans),1991,--,55.1,440,Functionally Obsolete
HUNT LN,DRAW,0.2 MI N OF SH 151,Concrete Culvert (5 spans),1991,--,9.8,56.1,Functionally Obsolete
HUNT LN,DRAW,0.2 MI N OF SH 151,Concrete Culvert (17 spans),1991,--,9.8,256.9,Functionally Obsolete
LA CANTERA PKWY EB,FIESTA TEXAS DR,0.2 MI WEST OF IH 10,Prestressed Stringer/Multi-beam or girder,1991,--,84,84,Functionally Obsolete
LA CANTERA PKWY WB,FIESTA TEXAS DR,0.2 MI WEST OF IH 10,Prestressed Stringer/Multi-beam or girder,1991,--,87.9,87.9,Functionally Obsolete
IH 35 NB,IH 10 WB,DOWNTOWN Y,Steel Stringer/Multi-beam or girder (16 spans),1991,--,86.9,1377,Functionally Obsolete
IH 10 WBFR,LEON CREEK,0.65 MI N OF LP 1604,Prestressed Stringer/Multi-beam or girder (3 spans),1992,--,100.1,250,Functionally Obsolete
PECAN VALLEY DR,DRAW-,0.01 MI S OF ROLAND AVE,Concrete Culvert (3 spans),1992,--,7.9,30.8,Functionally Obsolete
HUEBNER RD,DRAW,0.4 MI S OF LP 1604,Concrete Culvert (5 spans),1993,--,9.8,62,Functionally Obsolete
IH 35 SB ELEV ML,CAMDEN ST TO N ST MARYS,0.20 MI W OF IH 37,Prestressed Segmental box girder (14 spans),1993,--,106,1345.2,Functionally Obsolete
IH 35 SB ELEV ML,SAN PEDRO TO BROOKLYN AV,DOWNTOWN Y,Prestressed Segmental box girder (39 spans),1993,--,115.2,4610.1,Functionally Obsolete
IH 10 WB,SANTA ROSA ST CONN,DOWNTOWN Y I/C,Steel Stringer/Multi-beam or girder (7 spans),1993,--,91.9,546.9,Functionally Obsolete
IH 10 EB ON RAMP,WOODLAWN AVE,0.60 MI N OF SP 421,Prestressed Segmental box girder (5 spans),1993,--,109.9,515.1,Functionally Obsolete
IH 10 EB UL OFF RP,N TRINITY-IH 10 ON RAMP,0.20 MI N OF SP 421,Prestressed Segmental box girder (6 spans),1993,--,105,605,Functionally Obsolete
IH 10 EB UL OFF RP,W POPLAR ST,0.80 MI SE OF SP 421,Prestressed Segmental box girder (9 spans),1993,--,109.9,910.1,Functionally Obsolete
S U-TURN@CALLAGHAN,IH 10,1.55 MI S OF WURZBACH RD,Prestressed Stringer/Multi-beam or girder (2 spans),1993,--,99.1,198.2,Functionally Obsolete
N U-TURN@CALLAGHAN,IH 10,1.45 MI S OF WURZBACH RD,Prestressed Stringer/Multi-beam or girder (2 spans),1993,--,99.1,198.2,Functionally Obsolete
IH 10 WB ON RAMP,SANTA ROSA ST CONN,DOWNTOWN Y I/C,Steel Stringer/Multi-beam or girder (2 spans),1993,--,75.1,212.9,Functionally Obsolete
IH 35 SB OFF RAMP,IH 10 WB,DOWNTOWN Y I/C,Steel Stringer/Multi-beam or girder (6 spans),1993,--,90.9,474.1,Functionally Obsolete
SP 53 (UTSA BLVD),IH 10,1.08 MI S OF LP 1604,Prestressed Box beam or girders - Multiple (2 spans),1994,--,105,210,Functionally Obsolete
IH 10 WBFR T/A,IH 10,1.10 MI S OF LP 1604,Prestressed Box beam or girders - Multiple (2 spans),1994,--,105,210,Functionally Obsolete
CALLAGHAN RD,IH 10,1.5 MI S OF WURZBACH RD,Prestressed Stringer/Multi-beam or girder (2 spans),1994,--,120.1,240.2,Functionally Obsolete
SP 345 / FRED. RD.,IH 410,0.60 MI SW OF IH 10,Prestressed Box beam or girders - Multiple (2 spans),1994,--,106,211,Functionally Obsolete
BEECH TRAIL DR,DRAW,0.45 MI S OF ELM TRAIL DR,Concrete Culvert (4 spans),1995,--,7.9,35.1,Functionally Obsolete
LP 1604 EB,HAUSMAN RD,1.48 MI NE OF SH 16,Prestressed Stringer/Multi-beam or girder (3 spans),1995,--,125,325.1,Functionally Obsolete
LP 1604 WB,HAUSMAN RD,1.48 MI NE OF SH 16,Prestressed Stringer/Multi-beam or girder (3 spans),1995,--,125,325.1,Functionally Obsolete
GOLD CANYON RD,LP 1604,0.68 MI E OF US 281,Prestressed Stringer/Multi-beam or girder (2 spans),1995,--,100.1,194.9,Functionally Obsolete
IH 10 WB EXIT RAMP,WURZBACH RD,4.80 MI S OF LP 1604,Prestressed Box beam or girders - Multiple (2 spans),1996,--,109.9,279.9,Functionally Obsolete
HUEBNER RD,DRAW,1.5 MI SW OF IH10,Concrete Culvert (9 spans),1996,--,12.1,106,Functionally Obsolete
HUEBNER RD,HUEBNER CREEK,2.75 MI SW OF IH10,Concrete Slab (6 spans),1996,--,26.9,153.9,Functionally Obsolete
E SOUTHCROSS BL EB,SALADO CREEK,0.4 MI E OF PECAN VALLEY,Prestressed Box beam or girders - Multiple (11 spans),1996,--,60,620.1,Functionally Obsolete
E SOUTHCROSS BL WB,SALADO CREEK,0.4 MI E OF PECAN VALLEY,Prestressed Box beam or girders - Multiple (11 spans),1996,--,60,620.1,Functionally Obsolete
WURZBACH PKY EB,WETMORE RD & UP RR,1.04 MI W OF NACOGDOCHES,Steel Stringer/Multi-beam or girder (3 spans),1996,--,190,950.2,Functionally Obsolete
WURZBACH PKY WB,WETMORE RD & UP RR,1.04 MI W OF NACOGDOCHES,Steel Stringer/Multi-beam or girder (3 spans),1996,--,190,950.2,Functionally Obsolete
SH 151 ML,FM 1957 (POTRANCO RD),1.3 MI NW OF IH 410,Prestressed Stringer/Multi-beam or girder,1997,2002,127,234.9,Functionally Obsolete
JUDSON RD,"MKT RR, LOOKOUT RD, DRAW",1.2 MI NW OF IH 35,Prestressed Stringer/Multi-beam or girder (6 spans),1997,--,115.2,670,Functionally Obsolete
THOUSAND OAKS DR,DRAW / PARK RD,0.77 MI NW OF IH 35,Prestressed Stringer/Multi-beam or girder (5 spans),1997,--,125,600.1,Functionally Obsolete
DONELLA NORTH T/A,US 281,0.90 MI S OF LP 1604,Prestressed Stringer/Multi-beam or girder,1998,--,129.9,131.9,Functionally Obsolete
IH 410WB EXIT RAMP,JACKSON KELLER ENT. RAMP,1.04 MI E OF IH 10,Prestressed Stringer/Multi-beam or girder,1998,--,125,674.9,Functionally Obsolete
OVERLOOK PKWY,DRAW,0.70 MI W OF US 281,Concrete Culvert (10 spans),1998,--,5.9,78.1,Functionally Obsolete
LOOKOUT RD,DRAW,3.40 MI SW OF COUNTY LINE,Concrete Culvert (3 spans),1998,--,6.9,26.9,Functionally Obsolete
MONTGOMERY ROAD,DRAW,0.1 MI W OF GLEN MONT,Concrete Culvert (6 spans),1999,--,6.9,53.2,Functionally Obsolete
WURZBACH PKY EB,NACOGDOCHES RD,0.97 MI E OF WETMORE RD,Prestressed Stringer/Multi-beam or girder (3 spans),1999,--,100.1,270,Functionally Obsolete
WURZBACH PKY EB,THOUSAND OAKS RD,1.05 MI E PERRIN BEITEL,Prestressed Stringer/Multi-beam or girder (3 spans),1999,--,109.9,279.9,Functionally Obsolete
WURZBACH PKY WB,THOUSAND OAKS DRIVE,1.05 MI E PERRIN BEITEL,Prestressed Stringer/Multi-beam or girder (3 spans),1999,--,109.9,279.9,Functionally Obsolete
N U-TURN @ MEDICAL,IH 10,0.65 MI S OF WURZBACH RD,Prestressed Stringer/Multi-beam or girder (2 spans),1999,--,89.9,227,Functionally Obsolete
MEDICAL DR,IH 10,0.70 MI S OF WURZBACH RD,Prestressed Stringer/Multi-beam or girder (2 spans),1999,--,89.9,227,Functionally Obsolete
S U-TURN @ MEDICAL,IH 10,0.75 MI S OF WURZBACH RD,Prestressed Stringer/Multi-beam or girder (2 spans),1999,--,89.9,227,Functionally Obsolete
IH 10 EB,WURZBACH RD,4.80 MI S OF LP 1604,Prestressed Box beam or girders - Multiple (4 spans),1999,--,60,220.2,Functionally Obsolete
IH 10 WB,WURZBACH RD,4.80 MI S OF LP 1604,Prestressed Box beam or girders - Multiple (4 spans),1999,--,60,220.2,Functionally Obsolete
AIRPORT BLVD WTA,IH 410,0.1 MI E OF US 281,Prestressed Box beam or girders - Multiple (2 spans),2000,--,81,163.1,Functionally Obsolete
BABCOCK RD,LEON CREEK,0.8 MI S OF HAUSMAN RD,Prestressed Stringer/Multi-beam or girder (6 spans),2000,--,73.2,440,Functionally Obsolete
HARDY OAKS BLVD,DRAW,1.30 MI N OF STONE OAK,Concrete Culvert (4 spans),2000,--,7.9,36.1,Functionally Obsolete
STAHL RD,SALADO CREEK,0.2 MI E OF BULVERDE RD,Concrete Culvert (10 spans),2000,--,9.8,106,Functionally Obsolete
MONTGOMERY DR,DRAW,0.07 MI E OF WALZEM RD.,Concrete Culvert (4 spans),2000,--,5.9,30.8,Functionally Obsolete
NB CONN TO AIRPORT,AIRPORT BLVD,AT US 281 AND IH 410,Prestressed Stringer/Multi-beam or girder (16 spans),2001,--,118.1,1824.2,Functionally Obsolete
JONES MALTSBGR WTA,IH 410,0.90 MI E OF SPUR 537,Prestressed Box beam or girders - Multiple (2 spans),2001,--,92.9,185,Functionally Obsolete
JONES MALTSBERGER,IH 410,0.90 MI E OF SPUR 537,Prestressed Box beam or girders - Multiple (2 spans),2001,--,92.9,185,Functionally Obsolete
JONES MALTSBGR ETA,IH 410,0.90 MI E OF SPUR 537,Prestressed Box beam or girders - Multiple (2 spans),2001,--,92.9,185,Functionally Obsolete
US 281 NB EXIT RP,IH 410 MAINLANES,US 281 INTERCHANGE,Prestressed Stringer/Multi-beam or girder (10 spans),2001,--,118.1,1039.1,Functionally Obsolete
IH410EB TO IH10EB,IH 410 EB COLLECTOR,IH 10 & IH 410 INTERCH,Steel Stringer/Multi-beam or girder (5 spans),2002,--,214.9,2465,Functionally Obsolete
WB U-TURN @ BLANCO,LP 1604,3.26 MI E OF FM 1535,Prestressed Stringer/Multi-beam or girder (2 spans),2002,--,109.9,206,Functionally Obsolete
EB TA AT BLANCO RD,LP 1604,3.26 MI E OF FM 1535,Prestressed Stringer/Multi-beam or girder (2 spans),2002,--,109.9,206,Functionally Obsolete
E EVANS RD,ALAMO CEMENT CO HAUL RD,4.35 MI E OF BULVERDE RD,Prestressed Box beam or girders - Multiple (2 spans),2002,--,49.9,103,Functionally Obsolete
HARDY OAKS BLVD,DRAW,1.80 MI N OF STONE OAK,Concrete Culvert (8 spans),2002,--,8.9,70.9,Functionally Obsolete
BRAUN RD,HELOTES CREEK,1.10 MI E OF FM 1560,Prestressed Stringer/Multi-beam or girder (4 spans),2003,--,75.1,299.9,Functionally Obsolete
LOCKHILL-SELMA RD.,DRAIN,0.30 MI SE OF LOOP 1604,Concrete Culvert (8 spans),2003,--,4.9,44,Functionally Obsolete
LOCKHILL-SELMA RD.,DRAIN,0.9 MI S OF LOOP 1604,Concrete Culvert (6 spans),2003,--,4.9,33.1,Functionally Obsolete
LOCKHILL-SELMA RD.,DRAIN,1.4 MI S OF LOOP 1604,Concrete Culvert (4 spans),2003,--,5.9,25.9,Functionally Obsolete
IH 410 WB CONN,IH 410 WBFR & ENTR RAMP,.5 MI W OF BLANCO RD,Prestressed Stringer/Multi-beam or girder (5 spans),2003,--,115.2,674.9,Functionally Obsolete
IH 410 WB EXIT RMP,IH 410 WB ENTRANCE RAMP,1.65 MI W OF US 281,Prestressed Stringer/Multi-beam or girder (10 spans),2003,--,85,762.2,Functionally Obsolete