"provider_id","Hospital","City","County","Heart Attack Mortality Rate","Heart Attack Mortality Versus National Rate","Heart Attack Readmission Rate","Heart Attack Readmission Rate Versus National Rate","Heart Failure Mortality Rate","Heart Failure Mortality Versus National Rate","Heart Failure Readmission Rate","Heart Failure Readmission Rate Versus National Rate"
"450462","TEXAS HEALTH PRESBYTERIAN HOSPITAL  DALLAS","DALLAS","DALLAS","16.0","No Different","20.9","No Different","11.5","No Different","23.5","No Different"
"450465","MATAGORDA REGIONAL MEDICAL CENTER","BAY CITY","MATAGORDA","15.8","No Different","17.6","No Different","11.0","No Different","21.0","No Different"
"450469","TEXAS HEALTH PRESBYTERIAN HOSPITAL-WNJ","SHERMAN","GRAYSON","14.8","No Different","18.8","No Different","9.4","No Different","20.9","No Different"
"450475","ETMC HENDERSON","HENDERSON","RUSK","16.1","No Different","Not Available","Number of Cases Too Small","9.4","No Different","28.9","Worse"
"450484","WOODLAND HEIGHTS MEDICAL CENTER","LUFKIN","ANGELINA","14.5","No Different","17.8","No Different","11.4","No Different","21.1","No Different"
"450488","ALLEGIANCE SPECIALTY HOSPITAL OF KILGORE","KILGORE","GREGG","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450489","MEDICAL ARTS HOSPITAL","LAMESA","DAWSON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.6","No Different","21.8","No Different"
"450497","BOWIE MEMORIAL HOSPITAL","BOWIE","MONTAGUE","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","14.3","No Different","25.6","No Different"
"450498","STEPHENS MEMORIAL HOSPITAL","BRECKENRIDGE","STEPHENS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.8","No Different","22.7","No Different"
"450508","MEMORIAL HOSPITAL","NACOGDOCHES","NACOGDOCHES","16.3","No Different","17.3","No Different","13.1","No Different","23.3","No Different"
"450518","THE MEDICAL CENTER OF SOUTHEAST TEXAS","PORT ARTHUR","JEFFERSON","14.4","No Different","17.4","No Different","11.5","No Different","21.9","No Different"
"450537","METHODIST RICHARDSON MEDICAL CENTER","RICHARDSON","DALLAS","15.5","No Different","18.1","No Different","11.9","No Different","22.4","No Different"
"450539","COVENANT HOSPITAL PLAINVIEW","PLAINVIEW","HALE","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","13.0","No Different","21.2","No Different"
"450558","ABILENE REGIONAL MEDICAL CENTER","ABILENE","TAYLOR","16.8","No Different","19.6","No Different","13.2","No Different","18.9","Better"
"450563","BAYLOR REGIONAL MEDICAL CENTER AT GRAPEVINE","GRAPEVINE","TARRANT","14.4","No Different","19.0","No Different","11.2","No Different","21.0","No Different"
"450565","PALO PINTO GENERAL HOSPITAL","MINERAL WELLS","PALO PINTO","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","13.3","No Different","25.6","No Different"
"450571","SHANNON MEDICAL CENTER","SAN ANGELO","TOM GREEN","14.4","No Different","19.2","No Different","12.4","No Different","20.2","No Different"
"450573","CHRISTUS JASPER MEMORIAL HOSPITAL","JASPER","JASPER","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.7","No Different","21.5","No Different"
"450578","HEMPHILL COUNTY HOSPITAL","CANADIAN","HEMPHILL","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450580","EAST TEXAS MEDICAL CENTER CROCKETT","CROCKETT","HOUSTON","15.2","No Different","Not Available","Number of Cases Too Small","13.4","No Different","24.9","No Different"
"450584","WILBARGER GENERAL HOSPITAL","VERNON","WILBARGER","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.5","No Different","22.4","No Different"
"450586","SEYMOUR HOSPITAL","SEYMOUR","BAYLOR","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.4","No Different","22.0","No Different"
"450587","BROWNWOOD REGIONAL MEDICAL CENTER","BROWNWOOD","BROWN","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.4","No Different","22.3","No Different"
"450591","ANGLETON-DANBURY MEDICAL CENTER","ANGLETON","BRAZORIA","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.4","No Different","21.1","No Different"
"450596","LAKE GRANBURY MEDICAL CENTER","GRANBURY","HOOD","16.7","No Different","18.4","No Different","16.6","Worse","21.7","No Different"
"450597","CUERO COMMUNITY HOSPITAL","CUERO","DE WITT","16.1","No Different","18.6","No Different","13.0","No Different","24.6","No Different"
"450604","HILL COUNTRY MEMORIAL HOSPITAL INC","FREDERICKSBURG","GILLESPIE","15.3","No Different","17.1","No Different","11.9","No Different","20.7","No Different"
"450605","CARE REGIONAL MEDICAL CENTER","ARANSAS PASS","SAN PATRICIO","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","9.3","No Different","20.3","No Different"
"45060F","VA AMARILLO HEALTHCARE SYSTEM","AMARILLO","POTTER","16.6","No Different","17.3","No Different","11.2","No Different","22.9","No Different"
"450610","MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER","HOUSTON","HARRIS","15.5","No Different","15.5","No Different","11.1","No Different","19.5","Better"
"450617","CLEAR LAKE REGIONAL MEDICAL CENTER","WEBSTER","HARRIS","13.0","No Different","17.6","No Different","10.7","No Different","22.9","No Different"
"450620","DIMMIT REGIONAL HOSPITAL","CARRIZO SPRINGS","DIMMIT","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.4","No Different","24.6","No Different"
"450634","DENTON REGIONAL MEDICAL CENTER","DENTON","DENTON","17.4","No Different","17.7","No Different","11.6","No Different","24.6","No Different"
"450638","HOUSTON NORTHWEST MEDICAL CENTER","HOUSTON","HARRIS","13.8","No Different","17.8","No Different","9.4","No Different","21.9","No Different"
"450639","TEXAS HEALTH HARRIS METHODIST HURST-EULESS-BEDFORD","BEDFORD","TARRANT","16.0","No Different","18.8","No Different","11.8","No Different","23.3","No Different"
"45063F","VA WEST TEXAS HEALTHCARE SYSTEM","BIG SPRING","HOWARD","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450641","NOCONA GENERAL HOSPITAL","NOCONA","MONTAGUE","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.2","No Different","21.6","No Different"
"450643","DOCTORS HOSPITAL OF LAREDO","LAREDO","WEBB","15.5","No Different","17.7","No Different","10.1","No Different","25.1","No Different"
"450644","WEST HOUSTON MEDICAL CENTER","HOUSTON","HARRIS","16.6","No Different","17.4","No Different","10.2","No Different","21.0","No Different"
"450647","MEDICAL CITY DALLAS HOSPITAL","DALLAS","DALLAS","16.2","No Different","18.3","No Different","12.3","No Different","21.5","No Different"
"450651","MEDICAL CENTER OF PLANO","PLANO","COLLIN","15.3","No Different","18.6","No Different","12.7","No Different","25.8","No Different"
"450653","SCENIC MOUNTAIN MEDICAL CENTER","BIG SPRING","HOWARD","16.6","No Different","18.4","No Different","16.3","Worse","25.1","No Different"
"450654","STARR COUNTY MEMORIAL HOSPITAL","RIO GRANDE CITY","STARR","15.9","No Different","18.0","No Different","10.9","No Different","24.4","No Different"
"450656","NACOGDOCHES MEDICAL CENTER","NACOGDOCHES","NACOGDOCHES","16.7","No Different","18.7","No Different","14.3","No Different","25.7","No Different"
"450658","EAST TEXAS MEDICAL CENTER - FAIRFIELD","FAIRFIELD","FREESTONE","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","9.9","No Different","22.7","No Different"
"450659","PARK PLAZA HOSPITAL","HOUSTON","HARRIS","14.3","No Different","17.1","No Different","9.5","No Different","20.7","No Different"
"450661","ODESSA REGIONAL HOSPITAL","ODESSA","ECTOR","14.9","No Different","17.6","No Different","11.7","No Different","25.9","No Different"
"450662","VALLEY REGIONAL MEDICAL CENTER","BROWNSVILLE","CAMERON","15.1","No Different","17.1","No Different","10.0","No Different","26.4","No Different"
"450668","SIERRA MEDICAL CENTER","EL PASO","EL PASO","18.5","No Different","16.7","No Different","12.8","No Different","20.9","No Different"
"450669","MEDICAL CENTER OF LEWISVILLE","LEWISVILLE","DENTON","15.4","No Different","20.6","No Different","11.7","No Different","26.3","No Different"
"45066F","DALLAS VA MEDICAL CENTER - VA NORTH TEXAS","DALLAS","DALLAS","12.9","No Different","21.5","No Different","10.3","No Different","29.6","Worse"
"450670","TOMBALL REGIONAL MEDICAL CENTER","TOMBALL","HARRIS","14.1","No Different","17.7","No Different","9.6","No Different","20.5","No Different"
"450672","PLAZA MEDICAL CENTER OF FORT WORTH","FORT WORTH","TARRANT","16.6","No Different","18.7","No Different","12.5","No Different","21.6","No Different"
"450674","WOMANS HOSPITAL OF TEXAS,THE","HOUSTON","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450675","MEDICAL CENTER OF ARLINGTON","ARLINGTON","TARRANT","16.8","No Different","19.3","No Different","11.8","No Different","23.7","No Different"
"450677","HUGULEY MEMORIAL MEDICAL CENTER","BURLESON","JOHNSON","13.3","No Different","16.6","No Different","10.6","No Different","22.3","No Different"
"450678","DOCTORS HOSPITAL","DALLAS","DALLAS","14.7","No Different","18.2","No Different","11.3","No Different","21.9","No Different"
"450684","MEMORIAL HERMANN NORTHEAST","HUMBLE","HARRIS","16.4","No Different","17.8","No Different","12.5","No Different","24.9","No Different"
"450686","UNIVERSITY MEDICAL CENTER","LUBBOCK","LUBBOCK","16.8","No Different","19.7","No Different","11.1","No Different","22.4","No Different"
"450688","DALLAS REGIONAL MEDICAL CENTER","MESQUITE","DALLAS","19.6","Worse","18.7","No Different","11.5","No Different","25.1","No Different"
"450690","UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT TYLER","TYLER","SMITH","15.6","No Different","18.1","No Different","10.0","No Different","22.2","No Different"
"450694","EL CAMPO MEMORIAL HOSPITAL","EL CAMPO","WHARTON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.4","No Different","24.3","No Different"
"450697","SOUTHWEST GENERAL HOSPITAL","SAN ANTONIO","BEXAR","15.3","No Different","17.9","No Different","9.7","No Different","22.4","No Different"
"450698","LAMB HEALTHCARE CENTER","LITTLEFIELD","LAMB","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450702","LONGVIEW REGIONAL MEDICAL CENTER","LONGVIEW","GREGG","16.8","No Different","18.8","No Different","12.5","No Different","22.7","No Different"
"450709","CHRISTUS ST JOHN HOSPITAL","NASSAU BAY","HARRIS","15.8","No Different","18.3","No Different","12.0","No Different","24.2","No Different"
"450711","RIO GRANDE REGIONAL HOSPITAL","MCALLEN","HIDALGO","12.9","No Different","19.7","No Different","9.3","Better","22.1","No Different"
"450713","ST DAVID'S SOUTH AUSTIN MEDICAL CENTER","AUSTIN","TRAVIS","16.4","No Different","20.0","No Different","13.9","No Different","23.4","No Different"
"450716","CYPRESS FAIRBANKS MEDICAL CENTER","HOUSTON","HARRIS","11.2","Better","18.2","No Different","9.0","No Different","21.7","No Different"
"450718","ROUND ROCK MEDICAL CENTER","ROUND ROCK","WILLIAMSON","16.1","No Different","18.1","No Different","10.4","No Different","20.9","No Different"
"450723","METHODIST CHARLTON MEDICAL CENTER","DALLAS","DALLAS","16.1","No Different","19.2","No Different","11.9","No Different","19.9","Better"
"450730","BAYLOR MEDICAL CENTER AT CARROLLTON","CARROLLTON","DENTON","15.4","No Different","18.4","No Different","12.7","No Different","22.6","No Different"
"450742","LAKE POINTE MEDICAL CENTER","ROWLETT","DALLAS","16.9","No Different","18.5","No Different","14.5","No Different","22.5","No Different"
"450743","TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON","DENTON","DENTON","16.2","No Different","20.7","No Different","11.1","No Different","20.2","No Different"
"450746","KNOX COUNTY HOSPITAL","KNOX CITY","KNOX","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450747","PALESTINE REGIONAL MEDICAL CENTER","PALESTINE","ANDERSON","16.4","No Different","18.0","No Different","11.6","No Different","21.6","No Different"
"450749","EAST TEXAS MEDICAL CENTER TRINITY","TRINITY","TRINITY","Not Available","Not Available","Not Available","Not Available","9.3","No Different","24.5","No Different"
"45074F","HOUSTON VA MEDICAL CENTER","HOUSTON","HARRIS","12.5","No Different","20.9","No Different","9.3","Better","24.0","No Different"
"450754","HAMILTON GENERAL HOSPITAL","HAMILTON","HAMILTON","16.1","No Different","Not Available","Number of Cases Too Small","10.4","No Different","23.5","No Different"
"450755","COVENANT HOSPITAL LEVELLAND","LEVELLAND","HOCKLEY","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.8","No Different","22.7","No Different"
"450766","UT SOUTHWESTERN UNIVERSITY HOSPITAL-ZALE LIPSHY","DALLAS","DALLAS","Not Available","Number of Cases Too Small","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450770","CENTRAL TEXAS HOSPITAL","CAMERON","MILAM","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450771","TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO","PLANO","COLLIN","15.1","No Different","19.3","No Different","12.5","No Different","23.7","No Different"
"450779","TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST F","FORT WORTH","TARRANT","15.6","No Different","17.9","No Different","10.7","No Different","20.7","No Different"
"450774","TOPS SURGICAL SPECIALTY HOSPITAL","HOUSTON","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450775","KINGWOOD MEDICAL CENTER","KINGWOOD","HARRIS","15.3","No Different","17.4","No Different","9.9","No Different","24.1","No Different"
"450780","METHODIST AMBULATORY SURGERY HOSPITAL NW","SAN ANTONIO","BEXAR","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450788","CORPUS CHRISTI MEDICAL CENTER,THE","CORPUS CHRISTI","NUECES","17.9","No Different","20.6","No Different","11.2","No Different","21.4","No Different"
"450795","ST ANTHONY'S HOSPITAL","HOUSTON","HARRIS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","23.2","No Different"
"450796","NORTHWEST TEXAS SURGERY CENTER","AMARILLO","RANDALL","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450797","HOUSTON HOSPITAL FOR SPECIALIZED SURGERY","HOUSTON","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450801","CHRISTUS ST MICHAEL HEALTH SYSTEM","TEXARKANA","BOWIE","16.6","No Different","19.2","No Different","12.1","No Different","22.1","No Different"
"450803","DOCTORS HOSPITAL TIDWELL","HOUSTON","HARRIS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.9","No Different","22.4","No Different"
"450804","TEXAS ORTHOPEDIC HOSPITAL","HOUSTON","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450808","NORTHWEST HILLS SURGICAL HOSPITAL","AUSTIN","TRAVIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450809","NORTH AUSTIN MEDICAL CENTER","AUSTIN","TRAVIS","15.1","No Different","17.1","No Different","11.4","No Different","21.1","No Different"
"450820","METHODIST SUGAR LAND HOSPITAL","SUGAR LAND","FORT BEND","14.6","No Different","18.0","No Different","10.0","No Different","23.5","No Different"
"450822","LAS COLINAS MEDICAL CENTER","IRVING","DALLAS","16.2","No Different","18.9","No Different","11.1","No Different","22.0","No Different"
"450825","CORNERSTONE REGIONAL HOSPITAL","EDINBURG","HIDALGO","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small"
"450827","KELL WEST REGIONAL HOSPITAL","WICHITA FALLS","WICHITA","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","13.3","No Different","22.0","No Different"
"450828","CHRISTUS SPOHN HOSPITAL ALICE","ALICE","JIM WELLS","15.7","No Different","17.7","No Different","10.4","No Different","21.7","No Different"
"450831","SURGERY SPECIALTY HOSPITALS OF AMERICA SE HOUSTON","PASADENA","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450832","CHRISTUS ST CATHERINE HOSPITAL","KATY","HARRIS","14.1","No Different","19.5","No Different","10.8","No Different","23.0","No Different"
"450833","ENNIS REGIONAL MEDICAL CENTER","ENNIS","ELLIS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.0","No Different","24.2","No Different"
"450834","PHYSICIANS CENTRE,THE","BRYAN","BRAZOS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450840","TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN","ALLEN","COLLIN","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.4","No Different","23.7","No Different"
"450844","METHODIST WILLOWBROOK HOSPITAL","HOUSTON","HARRIS","12.7","No Different","18.2","No Different","10.6","No Different","24.4","No Different"
"450845","EL PASO SPECIALTY HOSPITAL","EL PASO","EL PASO","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450847","MEMORIAL HERMANN KATY HOSPITAL","KATY","HARRIS","16.6","No Different","19.1","No Different","12.9","No Different","21.6","No Different"
"450848","MEMORIAL HERMANN SUGAR LAND HOSPITAL","SUGAR LAND","FORT BEND","15.2","No Different","Not Available","Number of Cases Too Small","11.9","No Different","24.3","No Different"
"450851","BAYLOR HEART AND VASCULAR HOSPITAL","DALLAS","DALLAS","14.5","No Different","15.2","Better","10.9","No Different","21.7","No Different"
"450853","BAYLOR MEDICAL CENTER AT FRISCO","FRISCO","COLLIN","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450855","HARLINGEN MEDICAL CENTER","HARLINGEN","CAMERON","15.3","No Different","18.3","No Different","10.8","No Different","22.7","No Different"
"450856","SOUTH TEXAS SPINE AND SURGICAL HOSPITAL","SAN ANTONIO","BEXAR","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450860","SUGAR LAND SURGICAL HOSPITAL LLP","SUGAR LAND","FORT BEND","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450862","ST LUKE'S THE WOODLANDS HOSPITAL","THE WOODLANDS","MONTGOMERY","15.9","No Different","18.0","No Different","13.0","No Different","22.1","No Different"
"450864","TEXAS SPINE AND JOINT HOSPITAL","TYLER","SMITH","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450865","SETON SOUTHWEST HOSPITAL","AUSTIN","TRAVIS","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450867","SETON  NORTHWEST HOSPITAL","AUSTIN","TRAVIS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","9.0","No Different","21.9","No Different"
"450869","DOCTORS HOSPITAL AT RENAISSANCE","EDINBURG","HIDALGO","13.9","No Different","17.9","No Different","10.8","No Different","23.7","No Different"
"45086F","TEMPLE VA MEDICAL CENTER - VA CENTRAL TEXAS","TEMPLE","BELL","15.0","No Different","21.1","No Different","10.6","No Different","24.2","No Different"
"450871","ARISE AUSTIN MEDICAL CENTER","AUSTIN","TRAVIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450872","USMD HOSPITAL AT ARLINGTON L P","ARLINGTON","TARRANT","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"450874","BAYLOR SURGICAL HOSPITAL AT LAS COLINAS","IRVING","DALLAS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450875","QUAIL CREEK SURGICAL HOSPITAL","AMARILLO","POTTER","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450876","LUBBOCK HEART HOSPITAL LP","LUBBOCK","LUBBOCK","14.0","No Different","16.6","No Different","10.4","No Different","24.0","No Different"
"450877","FOUNDATION SURGICAL HOSPITAL OF EL PASO","EL PASO","EL PASO","14.2","No Different","18.9","No Different","12.0","No Different","23.5","No Different"
"450880","BAYLOR SURGICAL HOSPITAL AT FORT WORTH","FORT WORTH","TARRANT","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450883","BAYLOR MEDICAL CENTER AT TROPHY CLUB","TROPHY CLUB","DENTON","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
