"provider_id","Hospital","City","County","Heart Attack Mortality Rate","Heart Attack Mortality Versus National Rate","Heart Attack Readmission Rate","Heart Attack Readmission Rate Versus National Rate","Heart Failure Mortality Rate","Heart Failure Mortality Versus National Rate","Heart Failure Readmission Rate","Heart Failure Readmission Rate Versus National Rate"
"450884","EAST TEXAS MEDICAL CENTER - GILMER","GILMER","UPSHUR","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.4","No Different","22.7","No Different"
"450885","CENTENNIAL MEDICAL CENTER","FRISCO","COLLIN","18.2","No Different","19.3","No Different","10.8","No Different","22.8","No Different"
"450888","TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHLAKE","SOUTHLAKE","TARRANT","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450889","TEXAS INSTITUTE FOR SURGERY AT PRESBYTERIAN HOSPIT","DALLAS","DALLAS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450890","BAYLOR REGIONAL MEDICAL CENTER AT PLANO","PLANO","COLLIN","14.8","No Different","18.4","No Different","12.4","No Different","23.2","No Different"
"450891","TEXAS HEALTH CENTER FOR DIAGNOSTICS & SURGERY PLAN","PLANO","COLLIN","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450893","THE HEART HOSPITAL BAYLOR DENTON","DENTON","DENTON","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"450894","PINE CREEK MEDICAL CENTER LLP","DALLAS","DALLAS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"45090F","SAN ANTONIO VA MEDICAL CENTER - VA SOUTH TEXAS","SAN ANTONIO","BEXAR","16.0","No Different","17.8","No Different","10.1","No Different","26.5","Worse"
"451301","REAGAN MEMORIAL HOSPITAL","BIG LAKE","REAGAN","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451302","GOOD SHEPHARD MEDICAL CENTER-LINDEN","LINDEN","CASS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","13.6","No Different","23.7","No Different"
"451303","LIMESTONE MEDICAL CENTER","GROESBECK","LIMESTONE","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.2","No Different","22.3","No Different"
"451305","BURLESON ST JOSEPH HEALTH CENTER","CALDWELL","BURLESON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451308","YOAKUM COUNTY HOSPITAL","DENVER CITY","YOAKUM","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.7","No Different","23.1","No Different"
"451309","MCCAMEY HOSPITAL","MCCAMEY","UPTON","Not Available","Number of Cases Too Small","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451310","BALLINGER MEMORIAL HOSPITAL","BALLINGER","RUNNELS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.9","No Different","22.4","No Different"
"451311","SWEENY COMMUNITY HOSPITAL","SWEENY","BRAZORIA","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","22.0","No Different"
"451313","FISHER COUNTY HOSPITAL DISTRICT","ROTAN","FISHER","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451315","NORTH RUNNELS HOSPITAL","WINTERS","RUNNELS","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451316","MADISON ST JOSEPH HEALTH CENTER","MADISONVILLE","MADISON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.9","No Different","22.5","No Different"
"451319","MOTHER FRANCES HOSPITAL JACKSONVILLE","JACKSONVILLE","CHEROKEE","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.5","No Different","21.9","No Different"
"451320","BAYSIDE COMMUNITY HOSPITAL","ANAHUAC","CHAMBERS","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451321","HUNT REGIONAL COMMUNITY HOSPITAL","COMMERCE","HUNT","Not Available","Number of Cases Too Small","Not Available","Not Available","14.8","No Different","23.8","No Different"
"451322","GRIMES ST JOSEPH HEALTH CENTER","NAVASOTA","GRIMES","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.1","No Different","23.1","No Different"
"451323","ROLLINS BROOK COMMUNITY HOSPITAL","LAMPASAS","LAMPASAS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.2","No Different","22.3","No Different"
"451326","CHILLICOTHE HOSPITAL DISTRICT","CHILLICOTHE","HARDEMAN","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451330","MEDINA REGIONAL HOSPITAL","HONDO","MEDINA","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.2","No Different","24.1","No Different"
"451331","COON MEMORIAL HOSPITAL","DALHART","DALLAM","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.8","No Different","25.1","No Different"
"451333","MARTIN COUNTY HOSPITAL DISTRICT","STANTON","MARTIN","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451334","PARKVIEW HOSPITAL","WHEELER","WHEELER","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451337","W J MANGOLD MEMORIAL HOSPITAL","LOCKNEY","FLOYD","Not Available","Number of Cases Too Small","Not Available","Not Available","11.7","No Different","22.1","No Different"
"451341","HASKELL MEMORIAL HOSPITAL","HASKELL","HASKELL","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451342","MITCHELL COUNTY HOSPITAL DISTRICT","COLORADO CITY","MITCHELL","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.1","No Different","22.9","No Different"
"451343","ELECTRA MEMORIAL HOSPITAL","ELECTRA","WICHITA","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","21.9","No Different"
"451344","HANSFORD COUNTY HOSPITAL","SPEARMAN","HANSFORD","Not Available","Number of Cases Too Small","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451346","YOAKUM COMMUNITY HOSPITAL","YOAKUM","DE WITT","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.2","No Different","24.8","No Different"
"451347","COLEMAN COUNTY MEDICAL CENTER COMPANY","COLEMAN","COLEMAN","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.6","No Different","24.2","No Different"
"451349","SWISHER MEMORIAL HOSPITAL","TULIA","SWISHER","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.5","No Different","23.3","No Different"
"451350","PLAINS MEMORIAL HOSPITAL","DIMMITT","CASTRO","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.2","No Different","21.5","No Different"
"451351","LYNN COUNTY HOSPITAL DISTRICT","TAHOKA","LYNN","Not Available","Number of Cases Too Small","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451353","CRANE COUNTY HOSPITAL DISTRICT","CRANE","CRANE","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.9","No Different","22.0","No Different"
"451354","HAMILTON HOSPITAL","OLNEY","YOUNG","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.4","No Different","23.4","No Different"
"451356","MEMORIAL MEDICAL CENTER","PORT LAVACA","CALHOUN","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.3","No Different","21.6","No Different"
"451357","LITTLE RIVER HEALTHCARE","ROCKDALE","MILAM","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","23.2","No Different"
"451361","SABINE COUNTY HOSPITAL","HEMPHILL","SABINE","Not Available","Number of Cases Too Small","Not Available","Not Available","14.8","No Different","23.4","No Different"
"451363","JACKSON HEALTHCARE CENTER","EDNA","JACKSON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.5","No Different","24.6","No Different"
"451364","OTTO KAISER MEMORIAL HOSPITAL","KENEDY","KARNES","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","13.8","No Different","23.9","No Different"
"451365","SETON HIGHLAND LAKES","BURNET","BURNET","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.1","No Different","22.8","No Different"
"451366","COCHRAN MEMORIAL HOSPITAL","MORTON","COCHRAN","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"451367","EAST TEXAS MEDICAL CENTER PITTSBURG","PITTSBURG","CAMP","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.9","No Different","22.2","No Different"
"451369","GOLDEN PLAINS COMMUNITY HOSPITAL","BORGER","HUTCHINSON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","13.3","No Different","22.1","No Different"
"451370","RED RIVER REGIONAL HOSPITAL","BONHAM","FANNIN","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.9","No Different","22.4","No Different"
"451371","SETON EDGAR B DAVIS HOSPITAL","LULING","CALDWELL","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.9","No Different","22.2","No Different"
"451372","MULESHOE AREA MEDICAL CENTER","MULESHOE","BAILEY","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.3","No Different","21.5","No Different"
"451373","WARD MEMORIAL HOSPITAL","MONAHANS","WARD","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.3","No Different","21.3","No Different"
"451374","SCOTT & WHITE HOSPITAL-TAYLOR","TAYLOR","WILLIAMSON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.9","No Different","23.0","No Different"
"451376","LAVACA MEDICAL CENTER","HALLETTSVILLE","LAVACA","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.2","No Different","22.1","No Different"
"451377","REEVES COUNTY HOSPITAL DISTRICT","PECOS","REEVES","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.5","No Different","25.7","No Different"
"451378","BIG BEND REGIONAL MEDICAL CENTER","ALPINE","BREWSTER","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.4","No Different","23.8","No Different"
"451379","CORYELL MEMORIAL HEALTHCARE SYSTEM","GATESVILLE","CORYELL","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.3","No Different","24.2","No Different"
"451380","EAST TEXAS MEDICAL CENTER QUITMAN","QUITMAN","WOOD","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.9","No Different","21.8","No Different"
"453300","COOK CHILDRENS MEDICAL CENTER","FORT WORTH","TARRANT","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"453301","DRISCOLL CHILDRENS HOSPITAL","CORPUS CHRISTI","NUECES","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"453310","DELL CHILDREN'S MEDICAL CENTER OF CENTRAL TEXAS","AUSTIN","TRAVIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670002","UNIVERSITY GENERAL HOSPITAL DALLAS","DALLAS","DALLAS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.0","No Different","24.0","No Different"
"670004","ST MARKS MEDICAL CENTER","LA GRANGE","FAYETTE","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.8","No Different","24.1","No Different"
"670005","MEMORIAL HERMANN SURGICAL HOSPITAL KINGWOOD","KINGWOOD","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670006","THE HOSPITAL AT WESTLAKE MEDICAL CENTER","AUSTIN","TRAVIS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","12.1","No Different","22.4","No Different"
"670008","HOUSTON PHYSICIANS' HOSPITAL","WEBSTER","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670010","MAYHILL HOSPITAL","DENTON","DENTON","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670012","HOUSTON ORTHOPEDIC AND SPINE HOSPITAL","BELLAIRE","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670018","DOCTORS DIAGNOSTIC HOSPITAL","CLEVELAND","LIBERTY","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"670019","UNIVERSITY GENERAL HOSPITAL","HOUSTON","HARRIS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.6","No Different","21.7","No Different"
"670021","INNOVA HOSPITAL SAN ANTONIO","SAN ANTONIO","BEXAR","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670023","METHODIST MANSFIELD MEDICAL CENTER","MANSFIELD","TARRANT","14.3","No Different","17.5","No Different","12.1","No Different","20.5","No Different"
"670024","NORTH CYPRESS MEDICAL CENTER","CYPRESS","HARRIS","15.0","No Different","15.9","No Different","11.0","No Different","21.3","No Different"
"670025","THE HEART HOSPITAL BAYLOR PLANO","PLANO","COLLIN","14.2","No Different","19.0","No Different","9.9","No Different","20.3","No Different"
"670029","FIRST SURGICAL HOSPITAL","BELLAIRE","HARRIS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small"
"670031","ST LUKE'S PATIENTS MEDICAL CENTER","PASADENA","HARRIS","14.3","No Different","17.8","No Different","10.3","No Different","21.0","No Different"
"670034","SCOTT & WHITE HOSPITAL-ROUND ROCK","ROUND ROCK","WILLIAMSON","13.7","No Different","16.4","No Different","9.4","No Different","19.9","No Different"
"670041","SETON MEDICAL CENTER WILLIAMSON","ROUND ROCK","WILLIAMSON","16.2","No Different","16.6","No Different","10.7","No Different","22.9","No Different"
"670043","CEDAR PARK REGIONAL MEDICAL CENTER","CEDAR PARK","WILLIAMSON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.2","No Different","23.9","No Different"
"670044","TEXAS HEALTH PRESBYTERIAN HOSPITAL ROCKWALL","ROCKWALL","ROCKWALL","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","13.3","No Different","24.4","No Different"
"670045","COOK CHILDRENS NORTHEAST HOSPITAL, LLC","HURST","TARRANT","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670046","USMD HOSPITAL  AT FORT WORTH LP","FORT WORTH","TARRANT","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670047","SIERRA PROVIDENCE EAST MEDICAL CENTER","EL PASO","EL PASO","17.1","No Different","17.8","No Different","11.9","No Different","21.9","No Different"
"670049","NORTH CENTRAL SURGICAL CENTER LLP","DALLAS","DALLAS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670050","TRUSTPOINT HOSPITAL","LUBBOCK","LUBBOCK","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","22.5","No Different"
"670053","ST LUKE'S SUGAR LAND HOSPITAL","SUGAR LAND","FORT BEND","13.7","No Different","18.8","No Different","12.7","No Different","22.6","No Different"
"670054","FOUNDATION SURGICAL HOSPITAL OF SAN ANTONIO","SAN ANTONIO","BEXAR","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670055","METHODIST STONE OAK HOSPITAL","SAN ANTONIO","BEXAR","14.1","No Different","17.7","No Different","11.5","No Different","22.5","No Different"
"670056","SETON MEDICAL CENTER HAYS","KYLE","HAYS","15.4","No Different","19.5","No Different","13.2","No Different","23.1","No Different"
"670058","EMERUS HOSPITAL","SUGAR LAND","FORT BEND","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670059","ST LUKES LAKESIDE HOSPITAL","THE WOODLANDS","MONTGOMERY","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"670060","TEXAS REGIONAL MEDICAL CENTER AT SUNNYVALE","SUNNYVALE","DALLAS","14.9","No Different","19.1","No Different","11.1","No Different","22.2","No Different"
"670061","SOUTH TEXAS SURGICAL HOSPITAL","CORPUS CHRISTI","NUECES","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670062","BAYLOR EMERGENCY MEDICAL CENTER","AUBREY","DENTON","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670066","BASIN HEALTHCARE CENTER, LLC","ODESSA","ECTOR","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"670067","BAYLOR ORTHOPEDIC AND SPINE HOSPITAL AT ARLINGTON","ARLINGTON","TARRANT","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670068","TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND","FLOWER MOUND","DENTON","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","10.9","No Different","23.9","No Different"
"670069","METHODIST MCKINNEY HOSPITAL","MC KINNEY","COLLIN","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670071","TEXAS HEALTH HEART & VASCULAR HOSPITAL ARLINGTON","ARLINGTON","TARRANT","13.0","No Different","19.2","No Different","13.3","No Different","21.3","No Different"
"670073","METHODIST HOSPITAL FOR SURGERY","ADDISON","DALLAS","Not Available","Not Available","Not Available","Not Available","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"670075","ST LUKE'S HOSPITAL AT THE VINTAGE, LLC","HOUSTON","HARRIS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","11.1","No Different","23.0","No Different"
"670076","HERITAGE PARK SURGICAL HOSPITAL","SHERMAN","GRAYSON","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670077","METHODIST WEST HOUSTON HOSPITAL","HOUSTON","HARRIS","16.2","No Different","17.9","No Different","Not Available","Number of Cases Too Small","23.5","No Different"
"670078","BAPTIST EMERGENCY HOSPITAL","SAN ANTONIO","BEXAR","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670079","LAKEWAY REGIONAL MEDICAL CENTER, LLC","LAKEWAY","TRAVIS","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small","Not Available","Number of Cases Too Small"
"670080","SETON MEDICAL CENTER HARKER HEIGHTS","HARKER HEIGHTS","BELL","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670082","BAYLOR MEDICAL CENTER AT MCKINNEY","MC KINNEY","COLLIN","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670083","TEXAS GENERAL HOSPITAL","GRAND PRAIRIE","DALLAS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670085","TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE","FORT WORTH","TARRANT","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670087","SCOTT & WHITE EMERGENCY HOSPITAL AT CEDAR PARK","CEDAR PARK","WILLIAMSON","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670088","SCOTT & WHITE HOSPITAL- COLLEGE STATION","COLLEGE STATION","BRAZOS","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
"670089","NIX COMMUNITY GENERAL HOSPITAL","DILLEY","FRIO","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available"
