Name,Address,Zip,Amount
APPLEJAM BEVERAGE INC.,1305 N FM 1604 W,78258,310444
SILVER FOX,24802 IMA RUTH PKWY,78257,621856
THE CHEESECAKE FACTORY,15900 LA CANTERA PKWY STE 24100,78256,750177
BAR CENTRAL,442 W HILDEBRAND AVE,78212,0
BAR LOUIE,22610 US HIGHWAY 281 N,78258,1376472
RED LOBSTER RESTAURANT #386,1335 W W LOOP 410,78227,169811
VEGAS BAR,8826 HUEBNER RD,78240,376527
LONGHORN STEAKHOUSE #5364,5706 W LOOP 1604 N,78251,270898
HI-TONE,621 E DEWEY PL,78212,436433
VORTEX,26108 OVERLOOK PKWY STE 1100,78260,110486
FAST EDDIE'S NEIGHBORHOOD BILLIARDS & SALOON,11221 PERRIN BEITEL RD,78217,479001
OK WEST,2502 PLEASANTON RD,78221,410677
TEXAS ROADHOUSE - SAN ANTONIO,2893 CINEMA RDG,78238,794736
WHISKEY SMITH,6310 CALLAGHAN RD,78229,1036189
THE LAST WORD COCKTAIL BAR,229 E HOUSTON ST,78205,18154
HOULIHAN'S,938 N LOOP 1604 W,78232,681330
ROXY SPORTS BAR-CAFE,3249 WURZBACH RD,78238,565390
GROOVE I-10,3710 E COMMERCE ST,78219,6240
CANYON SPRINGS GOLF CLUB,24405 WILDERNESS OAK,78258,351951
MARKET RESTAURANT,13715 FM 1560 N,78023,127272
NICHA'S COMIDA MEXICANA,3119 ROOSEVELT AVE,78214,294332
MAIN STREET BAR AND CO,13477 WETMORE RD,78247,338719
TINK-A-TAKO #10,3227 SW MILITARY DR,78211,12367
PICANTE GRILL,3810 BROADWAY ST,78209,63734
"CHIPOTLE;CHIPOTLE MEXICAN GRILL;CHIPOTLE,BURRITOS ",11745 IH 10 WEST,78232,15551
THE HANGAR TAVERN,14532 BROOK HOLLOW BLVD,78232,573519
ROD DOG'S,2617 WAGON WHEEL ST,78217,359594
WILLIE'S GRILL & ICEHOUSE,8739 STATE HIGHWAY 151,78245,322555
TRA'S COUNTRY,4422 WALZEM RD,78218,132042
CALIFORNIA PIZZA KITCHEN,11745 W INTERSTATE 10 STE 418,78230,143094
SILVER SCREEN BAR,21025 ENCINO COMMONS STE 100,78259,103022
ICEHOUSE,401 PEARL PKWY,78215,355349
JACALA MEXICAN RESTAURANT,606 WEST AVE,78201,308825
GREENHOUSE ROOFTOP GARDEN,4553 N LOOP 1604 W,78249,547066
THE TURNING POINT,753 ISOM RD,78216,25369
BAR DU MON AMI,4901 BROADWAY ST STE 130,78209,234651
SALSALITO CANTINA,14535 NACOGDOCHES RD,78247,384394
BOTTOM BRACKET SOCIAL CLUB,1603 N COLORADO ST,78201,283582
LAKESIDE LODGE BANQUET HALL,13550 DONOP RD # 1,78112,2942
TEQUILA TEXAS,9323 PERRIN BEITEL RD STE 201,78217,14693
SPECTRUM,224 E HOUSTON ST,78205,862175
LAS PALAPAS AT TEZEL,5525 TEZEL RD,78250,14229
THE IRISH PUB,9726 DATAPOINT DR,78229,610066
T.G.I. FRIDAY'S,18039 W INTERSTATE 10,78257,363740
"CHINA GROVE TRADING POST, LLC                     ",7393 US HIGHWAY 87 E,78263,283984
ERNIES BAR,320 BONHAM,78205,156423
"LUKE SAN ANTONIO RESTAURANT, LLC                  ",125 E HOUSTON ST,78205,1041953
BUSHWOOD CC,13800 JONES MALTSBERGER RD,78247,481828
JACKS,2950 THOUSAND OAKS DR STE 5,78247,437440
LOGAN'S ROADHOUSE,21119 US HIGHWAY 281 N,78258,119287
DA BUNKER BAR,210 E AVIATION,78148,288375
TIME OUT SPORTS BAR,8021 FM 78 STE 109,78109,232153
SONTERRA BEVERAGE,18323 SONTERRA PL,78258,9244
CRAZY D'S SALOON,12234 NACOGDOCHES RD,78217,461995
SHENANIGAN'S SPORTS BAR AND LOUNGE II,8827 STATE HIGHWAY 151 STE 106,78251,1406977
SIN CITY NITE CLUB,820 SAN PEDRO AVE,78212,0
SAN ANTONIO AERIE #70 FRATERNAL ORDER OF EAGLES,2230 HUNT LANE,78227,96019
JOHN COOTEYS TAVERN AND KITCHEN,8318 JONES MALTSBERGER RD STE 128,78216,444202
CITY OF UNIVERSAL CITY OLYMPIA HILLS GOLF COURSE,12900 MOUNT OLYMPUS,78148,210656
BRICK HOUSE TAVERN & TAP,1011 N LOOP 1604 E,78232,1872016
HOT SHOT BILLIARDS,1255 SW LOOP 410 STE 117,78227,377683
GRAND TEQUILA RESTAURANT & CANTINA,8723 STATE HIGHWAY 151,78245,318834
BIGA ON THE BANKS,203 S SAINT MARYS STE 100,78205,1453058
TACO CABANA,15925 SAN PEDRO,78232,25537
AMERICAN LEGION ALAMO POST #2,3518 FREDERICKSBURG RD,78201,36968
BUCKHORN GOLF LLC,4226 SE MILITARY DR,78222,223677
"THE SPEEDWAY SPORTS BAR II, INC.                  ",9055 MARBACH RD STE 112,78245,926146
TRE TRATTORIA DOWNTOWN,401 S ALAMO ST,78205,180818
LEON SPRINGS DANCEHALL,24135 W IH 10,78257,122895
KOYLA GRILLE,21003 ENCINO COMMONS,78259,0
ROMANO'S MACARONI GRILL,11745 W INTERSTATE 10 STE 300,78230,265198
CABOS BAR & GRILL,7711 GUILBEAU RD,78250,173077
RTI BEVERAGE COMPANY L L C,3855 N PANAM EXPY,78219,2780
MAMA MARGIES # 1,7335 S ZARZAMORA ST,78224,469494
TORREON MEXICAN RESTAURANT,513 BANDERA RD,78228,224714
J & O CANTINA,1014 S PRESA ST,78210,126392
PERICO'S BAR & GRILL,10820 BANDERA RD,78250,663594
SPARKS,8011 WEBBLES DR,78218,58122
DHR SAN ANTONIO BEVCO. INC.,16641 LA CANTERA PKWY,78256,1830393
THE CLUB AT SONTERRA,901 SONTERRA BLVD,78258,699312
V F W POST #6012 SECURITY SERVICE,4810 S W MILITARY DRIVE,78242,104003
TIAGO'S CABO GRILLE,17711 W IH 10,78257,292331
H & G INC,4503 DE ZAVALA RD STE 126,78249,6287
TACO CABANA,6040 BANDERA ROAD,78238,93557
WURZBACH ICE HOUSE,10141 WURZBACH RD,78230,1807024
MOTOR TRANSPORT POST 1533 VFW,107-109 ELM HURST,78209,170761
CHILIS GRILL & BAR,8502 BROADWAY ST,78217,438563
STONE WERKS BIG ROCK GRILLE,999 E BASSE RD,78209,1862488
NAIROBI BAR & GRILL,514 N HACKBERRY,78202,181079
THE ESQIRE TAVERN,155 E COMMERCE ST,78205,1916469
"PMM, LLC                                          ",17776 BLANCO RD,78232,691368
RED LOBSTER #6363,7835 INTERSTATE 35 S,78224,169619
THE SOCIAL HOUSE,19160 STONE OAK PKWY STE 104,78258,900673
DOUBLETREE SAN ANTONIO,37 NE LOOP 410,78216,313124
CLUB CARIBE,10319 PERRIN BEITEL RD,78217,39468
CHILI'S GRILL & BAR,12503 W INTERSTATE 10,78230,425436
OUTBACK STEAKHOUSE,5552 NW LOOP 410,78238,289573
GOLF CLUB OF TEXAS,13600 BRIGGS RNCH,78245,0
FUND-RAISER,418 VILLITA,78217,6208
THE ARGYLE,934 PATTERSON AVE,78209,1144308
FAST EDDIES,9910 W LOOP 1604 N,78254,1261173
SLICK WILLIE'S FAMILY POOL HALL,6436 NW LOOP 410,78238,348193
THOUSAND OAKS CAFE,12930 JONES MALTSBERGER RD STE 103,78247,42098
SUSTENIO,17103 LA CANTERA PKWY,78256,1164257
FREDERICK'S RESTAURANT,7701 BROADWAY,78209,229475
OLIVE GARDEN ITALIAN RESTAURANT #1631,15814 IH 10 W,78257,346397
BUFFALO WILD WINGS,3158 SE MILITARY DR BLDG 5,78235,725597
GENGHS GRILL - THE MONGOLIAN STIR FRY,8214 AGORA PKWY STE 100,78154,57458
NIGHTROCKER,605 SAN PEDRO AVE,78212,0
THE OLIVE GARDEN ITALIAN RESTAURANT #1862,22503 US HIGHWAY 281 N,78258,181893
HOSPITALITY INTERNATIONAL INC,101 BOWIE ST,78205,2653169
RED LOBSTER RESTAURANT #137,8210 I-H 35 NORTH,78239,283581
MARTINI CLUB,8507 N MCCULLOUGH A-9,78216,344447
GRAND AGAVE AND OSHI SUSHI,18326 TUSCANY STONE,78258,917956
MINNIES TAVERN,328 E JOSEPHINE ST,78215,116906
"BCL ABC, LLC                                      ",300 E TRAVIS ST,78205,432073
CHILI'S GRILL & BAR,849 E COMMERCE ST STE 109,78205,342124
HURRICANE GRILL & WINGS,2611 SE MILITARY DR STE 108,78223,393181
BUFFALO WILD WINGS,18410 US HIGHWAY 281 N,78258,618347
THE BROOKLYNIT,516 BROOKLYN AVE,78215,636918
RED LOBSTER OF TEXAS INC #6240,17415 HWY 281 NORTH,78232,217089
CHILI'S GRILL & BAR,4983 NW LOOP 410,78229,406013
FLYNN'S,8123 BROADWAY ST STE A,78209,60618
SANCHO'S CANTINA,628 JACKSON ST,78212,44776
HOST /TRUE FLAVORS SAT TERMINAL A FB LLC,9800 AIRPORT BLVD,78216,218209
BOMBAY RANCH,8811 FREDERICKSBURG RD,78240,631178
FIREHOUSE PUB & GRILL,5380 WALZEM RD,78218,701520
LOGAN'S ROADHOUSE,12477 IH 10 W,78230,199531
TOBIN CENTER - CULINAIRE,115 AUDITORIUM CIR,78205,519427
FLYING TIGER SPORTS BAR,2619 SE MILITARY DR STE 111,78223,963329
CABANA BEVERAGES,5738 W LOOP 1604 N,78251,74925
STONE STREET PUB,16535 HUEBNER RD STE 105,78248,881383
BEAT STREET BISTRO,2512 N MAIN AVE,78212,12613
THE 151 SALOON,10619 WESTOVER HILLS BLVD,78251,765274
WING DADDY'S SAUCE HOUSE,2120 JACKSON KELLER RD,78213,0
LA GLORIA,100 E GRAYSON ST,78215,1810452
ARSA ENTERPRISES LLC,19141 STONE OAK PKWY STE 108,78258,0
UMAI MI,555 W BITTERS RD,78216,211356
COCO BEACH,12159 VALLIANT ST,78216,453831
FAST EDDIE'S NEIGHBORHOOD BILLIARDS & SALOON,502 EMBASSY OAKS,78216,706224
ALIBIS' SPORTS AND SPIRITS,1141 E COMMERCE ST,78205,351759
RIALTO CINEMA BISTRO,2938 NE LOOP 410,78218,311367
THE MIX,2423 N SAINT MARYS ST,78212,449531
SOUTHTOWN 101,101 PEREIDA ST,78210,518183
DEOL BAR AND GRILL,6851 N LOOP 1604 W STE 101,78249,420590
"UBAR NONE, LLC                                    ",502 EMBASSY OAKS,78216,552945
BUFFALO WINGS AND RINGS,203 N LOOP 1604 W STE 100,78232,345367
THE ORIGINAL MEXICAN RESTAURANT,415 E COMMERCE ST,78205,1388892
LISAS MEXICAN RESTAURANT,815 BANDERA RD,78228,269832
BOHANANS RESTAURANT AND BAR,221 E HOUSTON ST,78205,813875
BASEMENT BAR & LOUNGE,244 LOSOYA B,78205,631209
54TH STREET,17122 W INTERSTATE 10,78257,745503
PAESANO'S RIVERWALK,111 W CROCKETTSTE 101,78205,1282243
HYATT PLACE SAN ANTONIO HOTEL,7615 JONES MALTSBERGER RD,78216,58420
CHARLIE WANTS A BURGERS,511 RIVER WALK ST,78205,485888
EL 7 MARES SEA FOOD RESTAURANT,3831 W COMMERCE ST,78207,211393
"CABANA BEVERAGES, INC.                            ",1255 LOOP 410 NORTHEAST,78209,70483
ALAMO CAFE,14250 N US HIGHWAY 281,78232,685783
"CABANA BEVERAGES, INC.                            ",4723 W COMMERCE STREET,78237,115909
NORRIS CONFERENCE CENTERS BALCONES HEIGHTS,4522 FREDERICKSBURG RD # A100,78201,48927
MENGER HOTEL,204 ALAMO PLZ,78205,913585
HABANERO GRILL #2,17711 I 10 W,78257,14450
CLUB GRAND,1305 SW LOOP 410 STE 100,78227,54977
PAGE BARTEAU CATERING,2332 N SAINT MARYS ST,78212,59527
BREW BROTHERS,7403 LESLIE RD STE 214-216,78254,0
CLUB RIVE,245 E COMMERCE ST # 250,78205,0
BONNIE JEAN'S COCKTAILS,5118 AND 5120 FREDERICKSBURG RD,78229,308864
CHAMA GAUCHA BRAZILIAN STEAKHOUSE,18318 SONTERRA PL,78258,1570939
I-10 ICE HOUSE,9518 CONSOLE DR,78229,1251773
MI TIERRA CAFE & BAKERY,218 PRODUCE ROW,78207,3168736
DRURY PLAZA HOTEL - SAN ANTONIO RIVERWALK,105 S SAINT MARYS ST,78205,0
THE MELTING POT SAN ANTONIO,14855 BLANCO RD STE 110,78216,270150
MI CASA TAMALES & MORE,25930 INTERSTATE 10 W,78006,65209
BIKINI SPORTS BAR & GRILL,8224 FREDERICKSBURG RD,78229,241940
MITCHELL'S,1923 LOCKHILL SELMA RD # 106,78213,273329
TYCOON FLATS,2926 N SAINT MARYS ST,78212,418339
SMITTY'S PUB,4121 GARDENDALE ST,78229,334908
CAFE AMORE,4553 N LOOP 1604 W STE 1113,78249,14208
CLUB SPACE,229 E HOUSTON ST,78205,0
ONE TOWERS PARK LANE COOPERATIVE CO SOCIAL CLUB,ONE TOWERS PARK LANE,78209,43524
SALSALITO CANTINA,11703 BANDERA RD,78250,276523
HARDBODIES,2726 N SAINT MARYS,78212,206155
B P O E SAN ANTONIO #216,15650 MARKET HL,78256,15918
ROCKY'S TAVERN,11403 OCONNOR RD,78233,459425
WING DADDY'S SAUCE HOUSE #8,1115 SE MILITARY DR,78214,509833
MERCADO CONCESSIONS,7503 W US HIGHWAY 90,78227,66261
HALF TIME RESTAURANT,7126 TEZEL RD STE 107,78250,0
CLUB CONTINENTAL,3830 PARKDALE ST STE 103,78229,0
FISH CITY GRILL,18130 SAN PEDRO AVE STE 104,78232,245618
EVIL OLIVE,2950 THOUSAND OAKS DR STE 5,78247,481298
BUFFALO WILD WINGS,7903 PAT BOOKER RD,78233,953660
WAXY O'CONNORS IRISH PUB LLC,234 RIVERWALK,78205,1602176
FIZZ,1218 W BITTERS RD,78216,258139
BILLY D'S CLUB,1805 PAT BOOKER RD,78148,379736
CLOWN ALLEY INC.,5518 W MILITARY DR # 20,78242,205276
TONY ROMAS - SAN ANTONIO RIVERCENTER,849 E COMMERCE ST STE 171,78205,271258
THIRSTY HORSE SALOON,2335 NW MILITARY HWY,78231,1635557
BOURBON STREET SEAFOOD KITCHEN,24165 W INTERSTATE 10 STE 433,78257,214679
RAFFLES RESTAURANT & BAR,1039 NE LOOP 410,78209,356127
HOSPITALITY INTERNATIONAL INC,8615 BROADWAY ST,78217,53946
MORTON'S OF CHICAGO,849 E COMMERCE ST STE 283,78205,869368
GRAND RIVERWALK BEVERAGE LLC,600 E MARKET ST,78205,3468637
STACY'S SPORTSBAR,3805 BLANCO RD,78212,502871
J ALEXANDER'S RESTAURANT,255 E BASSE RD STE 1300,78209,842961
LEFTY'S DRAFT HOUSE,15179 JUDSON RD STE 101,78247,964077
THREE LEGGED MONKEY,2313 NW MILITARY HWY,78231,353777
HOOTERS-RIVERWALK OF SAN ANTONIO,849 E COMMERCE ST STE 105,78205,807104
"BARTON'S BOOZERY, INC.                            ",7050 W MILITARY DR,78227,420581
TEXAS ROADHOUSE - LIVE OAK,13830 IH 35 NORTH,78233,719483
THE LITTLE RED BARN STEAKHOUSE,1836 S HACKBERRY,78210,125612
"THE LONG BAR, INC.                                ",18402 US HIGHWAY 281 N STE 128,78259,1508078
VALLARTA GRILL & BAR MEXICAN RESTAURANT,6810 NW LOOP 410,78238,128581
ROXY SPORTS BAR,12000 E LOOP 1604 N,78148,520307
LAS PALAPAS AT THE FORUM,8151 AGORA PKWY,78154,17365
HONMACHI STEAK & SUSHI,11026 CULEBRA RD STE 109,78253,41311
CARINO'S ITALIAN GRILL,231 LOOP 410 SW,78238,158141
TITO'S MEXICAN RESTAURANT,955 S ALAMO ST,78205,260668
TACO CABANA,2908 BROADWAY,78209,69295
THE CULINARY INSTITUTE OF AMERICA/NAO,312 PEARL PKWY BLDG 2,78215,308965
MARY ELLEN'S SOUTHERN BISTRO,2801 PAT BOOKER RD,78148,44776
JOSEPHINE STREET CAFE,400 E JOSEPHINE ST,78215,325110
LONGHORN STEAKHOUSE #5360,5803 N LOOP 1604 W,78249,241637
IVORY LOUNGE,5152 FREDERICKSBURG RD STE 150,78229,199044
JEWISH COMMUNITY CENTER OF SAN ANTONIO,12500 NW MILITARY HWY STE 275,78231,0
SCUZZI ITALIAN GRILL,4035 N LOOP 1604 W # 102,78257,345796
OASIS,502 EMBASSY OAKS STE 142,78216,361025
EL JARRO DE ARTURO,13421 SAN PEDRO AVE,78216,1166370
LA POSADA DEL REY,1896 NACOGDOCHES RD,78209,118477
EL MARACUMBE #2,1518 AUSTIN HWY STE 17,78218,36277
WILLIE'S GRILL & ICEHOUSE #2,15801 SAN PEDRO AVE,78232,544410
HOLIDAY INN HOTEL SAN ANTONIO INTERNATIONAL AIRPOR,77 NE LOOP 410,78216,385966
ROOKIES BAR,6402 CALLAGHAN RD,78229,533107
TOM'S CATS,4922 W MILITARY DR,78242,82695
POMPEII ITALIAN GRILL,16109 NACOGDOCHES RD,78247,154736
SHADY LADY SALOON,3603 S WW WHITE RD,78222,291097
ST. JOHNS MEN CLUB (A PARISH ORGANIZATION),3875 N SAINT MARYS ST,78212,39949
HILL COUNTRY BEVERAGES INC,318 E HOUSTON ST,78205,813407
HEMINGWAYS TAVERN,8931 WURZBACH RD,78240,192399
TACO CABANA,12030 PERRIN BEITEL,78217,39389
RUBY TUESDAY #5905,9818 W INTERSTATE 10,78258,135928
PICO DE GALLO RESTAURANTE,111 S LEONA ST,78207,381005
SEAWORLD SAN ANTONIO,10500 SEA WORLD DR,78251,1701921
ZIO'S ITALIAN KITCHEN,12858 W INTERSTATE 10,78249,159554
HRHC INC,9800 HYATT RESORT DR,78251,4716056
TRAILER TRASH PARTY,3801 BROADWAY ST,78209,0
LA HACIENDA DE LOS BARRIOS,18747 REDLAND RD,78259,1275733
CASA RIO MEXICAN FOODS,430 E COMMERCE ST,78205,1762464
ROMANO'S MACARONI GRILL,8355 AGORA PKWY,78154,364868
HALCYON STELLA PUBLIC HOUSE,1414 S ALAMO ST STE 101,78210,800308
TO WHO KNOWS,5660 FM 78,78219,398738
CORNER POCKET GRILL,2363 AUSTIN HWY,78218,83697
LIBERTY BAR,1111 S ALAMO ST,78210,503271
CARRABBA'S ITALIAN GRILL,12507 W INTERSTATE 10,78230,505423
LOCOE'S SPORTS BAR,1375 AUSTIN HWY,78209,107744
"PIZZA BAR, LLC                                    ",2720 MCCULLOUGH AVE,78212,590654
"POLLO TROPICAL BEVERAGES, LLC                     ",838 E BITTERS RD,78216,4047
SALTGRASS STEAKHOUSE,11812 BANDERA RD,78023,544440
BITE,1012 S PRESA ST,78210,129624
MIDTOWN CLUB,2014 E HOUSTON ST,78202,151125
"THE GRILL AT LEON SPRINGS, LTD                    ",24116 IH 10 W,78257,1398113
ST LUKES SCHOOL SUPPLY,4603 MANITOU DR,78228,5383
GOODTIME CHARLIE'S,2922 BROADWAY ST,78209,186906
MEXICAN MANHATTAN RESTAURANT INC,110 SOLEDAD ST,78205,388983
CABANA BEVERAGES INC,1130 N FM1604 WEST #105,78248,27924
WILD ZEBRA THE GENTLEMEN'S PARADISE,2525 NE LOOP 410 STE 110,78217,478001
CHACHO'S & CHALUCCI'S,8614 PERRIN BEITEL RD,78217,1517873
LA MARGINAL,2447 NACOGDOCHES RD,78217,47124
ARAMARK SPORTS AND ENTERTAINMENT SERVICES OF TEXAS,211 AT AND T CENTER PKWY,78219,13610175
ARSA - DELIXIAS MARIMEX,17776 BLANCO RD,78232,22366
ACADIANA CAFE,1289 SW LOOP 410,78227,79769
SPARKY'S PUB,1416 N MAIN AVE,78212,2155460
LA GLORIA,9800 AIRPORT BLVD,78216,717947
FRESH HORIZONS CREATIVE CATERING,2020 BROADWAY ST,78215,50541
BAR FLYS,8503 BROADWAY ST STE 110,78217,211008
SHOGUN STEAK HOUSE,5500 BABCOCK RD STE 102,78240,23009
TEXAS DE BRAZIL (SAN ANTONIO) CORPORATION,313 E HOUSTON ST,78205,573919
54TH STREET,7307 S NEW BRAUNFELS,78223,1276399
SUSHI EXPRESS,19903 STONE OAK PKWY STE 208,78258,0
VFW POST 837,4436 VALLEYFIELD,78222,169358
Z GOLF BRIGGS RANCH,2818 RUSTLERS TRL,78245,20048
THE WHITE RABBIT / PIZZERIA,2410 N SAINT MARYS ST,78212,195492
NEW ORLEANS BAR,226 W BITTERS RD STE 105,78216,251442
LUCKY MONKEY SPORTS BAR & LOUNGE,8143 LATIGO PLZ,78227,160207
CLUB RIO,13307 SAN PEDRO AVE STE A,78216,877387
P F CHANG'S CHINA BISTRO,255 E BASSE RD STE 1200,78209,669264
TIFFANY,338 VALLEY HI DR,78227,407617
CHART HOUSE,701 BOWIE ST,78205,1780171
"R & J LOUNGE, LLC                                 ",18086 PLEASANTON RD,78221,477042
MANSION DELMR RESTAURANT & BAR,6890 NW LOOP 410,78238,0
PEGASUS,1402 N MAIN AVE,78212,1335518
OUNCE STEAKHOUSE,1401 N LOOP 1604 W STE 105,78258,0
"CABANA BEVERAGES, INC.                            ",1633 SW MILITARY DRIVE,78221,84358
FPSA SIDEBAR BISTRO,524 S SAINT MARYS ST,78205,9838
PLAY SPORTS & KITCHEN,18322 SONTERRA PL STE 103,78258,276331
DAKOTAS DIXIE ROSE,17680 INTERSTATE 35 S,78052,488068
COURTYARD SAN ANTONIO,11605 STATE HIGHWAY 151,78251,98838
LA MARGARITA RESTAURANT AND BAR,120 PRODUCE ROW,78207,1412257
CHILI'S GRILL & BAR,14570 FORUM PARKWAY,78154,415623
EDDIE'S TACO HOUSE BAR & GRILL,3755 THOUSAND OAKS DR,78247,153191
SALTGRASS STEAKHOUSE,502 RIVER WALK ST,78205,1336294
LAS PALAPAS ALAMO RANCH,5603 W LOOP 1604 N,78253,213654
TOPGOLF USA SAN ANTONIO,5539 N LOOP 1604 W,78249,0
DILLO,214 LOSOYA ST,78205,321848
HOSPITALITY INTERNATIONAL INC,600 S SANTA ROSA,78204,64328
TUCKER'S KOZY KORNER LLC,1338 E HOUSTON ST,78205,390412
HILTON GARDEN INN SAN ANTONIO AIRPORT,12828 SAN PEDRO AVE,78216,74623
THE PARK SPORTS BAR,6565 BABCOCK RD STE 9&10,78249,324638
FRED BROCK POST NO 828 THE AMERICAN LEGION,3415 MARTIN LUTHER KING DR,78220,84875
SENOR CANCUN,2502 BLANCO RD,78212,62818
AMERICAN LEGION SESQUINCENTENNIAL POST #592,1948 AUSTIN HWY,78218,117498
CABANA BEVERAGES,19231 STONE OAK PKWY,78258,38181
54TH STREET,8111 PAT BOOKER RD,78233,0
"CABANA BEVERAGES, INC.                            ",180 BITTERS RD,78216,25914
HOT JOY,1014 S ALAMO ST,78210,578025
LUNA ROSA RESTAURANT Y TAPAS,2603 SE MILITARY DR STE 107,78223,0
WEB HOUSE CAFE & BAR,320 BLANCO RD,78212,6385
HOOTERS OF SAN ANTONIO N,8527 WURZBACH RD,78240,939526
OAK HILLS TAVERN,7920A FREDERICKSBURG RD FRNT BLDG,78229,269392
REBAR,8134 BROADWAY ST,78209,784252
TACO CABANA,920 SE MILITARY DRIVE,78214,61442
LOS CUCOS MEXICAN CAFE,226 W BITTERS STE 126,78216,0
CHIPOTLE MEXICAN GRILL,11411 BANDERA RD STE 101,78250,11981
APPLEJAM BEVERAGE INC.,11605 W FM 1604 NORTH,78250,464868
CANDILEJAS RESTAURANT & BAR,725 AUSTIN ST,78215,26144
TINK-A-TAKO # 1,3555 FREDERICKSBURG RD,78201,138194
TACO HAVEN,1032 S PRESA ST,78210,161370
210 CEVICHE,9502 W INTERSTATE 10 STE 101,78230,304772
ALDALO'S MEXICAN CUISINE,1174 E COMMERCE ST STE 2,78205,62931
MANGO'S SPORTS BAR,115 GENERAL KRUEGER BLVD,78213,11598
SPURR 122 COCKTAILS,10620 S US HIGHWAY 181,78223,406204
EMILY'S OASIS,705 E HOUSTON STREET,78205,375607
CHUY'S,15639 W INTERSTATE 10,78249,768322
FLOORE'S COUNTRY STORE,14464 BANDERA,78023,1256375
URBAN TACO,290 E BASSE RD STE 105,78209,340956
DREW'S,18740 STONE OAK PKWY,78258,513743
ANNE MARIE'S AT DEVONSHIRE PLACE,12475 STARCREST DR STE 102,78216,72169
TAQUERIA JIMADOR,1106 VANCE JACKSON RD,78201,3876
54TH STREET GRILL & BAR,5722 W LOOP 1604 N,78251,1150296
MALIBU SHACK GRILL,5720 BANDERA RD,78238,273130
ASIANA KARAOKE CLUB INCORPORATED,4408 WALZEM RD,78218,56156
TONIC BAR,5500 BABCOCK RD STE 117,78240,292059
"CABANA BEVERAGES, INC.                            ",8030 CULEBRA ROAD,78251,69994
EL BOSQUE MEXICAN RESTAURANT,12656 WEST AVE,78216,27585
FAJITA TACO PLACE,1816 THOMPSON PL,78226,2604
RITA'S ON THE RIVER PIZZARITA'S,245 E COMMERCE ST STE 100,78205,2356291
"CABANA BEVERAGES, INC.                            ",1533 PAT BOOKER ROAD,78148,37704
GUILLERMOS,618 MCCULLOUGH AVE,78215,26567
ORIGINAL CADILLAC BAR OF NUEVO LAREDO INC,212 S FLORES ST,78204,563701
AMC THEATRES RIVERCENTER #9,849 E COMMERCE ST STE 800,78205,175551
"POLLO TROPICAL BEVERAGES, LLC                     ",6819 N LOOP 1604 W,78249,4728
SILVERHORN GOLF CLUB OF TEXAS,1100 E BITTERS RD,78216,261293
BOWLERO,13307 SAN PEDRO AVE,78216,386704
SAN ANTONIO COUNTRY CLUB,4100 N NEW BRAUNFELS AVE,78209,1193037
LANDRY'S SEAFOOD HOUSE,"517 N PRESA ST,1ST-2ND FLOORS & BASEMENT",78205,1204889
THE DSPOT,6322 SAN PEDRO AVE,78216,82408
SHERATON GUNTER HOTEL,205 E HOUSTON ST,78205,692248
PAPA NACHOS,203 N LOOP 1604 W STE 180,78232,140121
"PNK (SAZ), LLC                                    ",1 RETAMA PKWY,78154,736594
UPTOWN 78 LOUNGE,8250 FM 78 STE 108,78109,87990
ACENAR,146 E HOUSTON ST,78205,1572879
SHENANIGANS CLUB,4032 VANCE JACKSON RD,78213,171621
COURTYARD SAN ANTONIO,5815 RIM PASS DR,78257,84457
SPY BAR,826 SAN PEDRO AVE,78228,126473
