Common Name,Scientific Name,Group,State Status,Federal Status
Houston Toad,Anaxyrus houstonensis,Amphibians,Endangered,Endangered
Salado Salamander,Eurycea chisholmensis,Amphibians,,Threatened
Cascade Caverns Salamander,Eurycea latitans,Amphibians,Threatened,
San Marcos Salamander,Eurycea nana,Amphibians,Threatened,Threatened
Georgetown Salamander,Eurycea naufragia,Amphibians,,Threatened
Texas Blind Salamander,Eurycea rathbuni,Amphibians,Endangered,Endangered
Blanco Blind Salamander,Eurycea robusta,Amphibians,Threatened,
Barton Springs Salamander,Eurycea sosorum,Amphibians,Endangered,Endangered
Jollyville Salamander,Eurycea tonkawae,Amphibians,,Threatened
Comal Blind Salamander,Eurycea tridentifera,Amphibians,Threatened,
Austin blind salamander,Eurycea waterlooensis,Amphibians,,Endangered
Sheep Frog,Hypopachus variolosus,Amphibians,Threatened,
White-lipped Frog,Leptodactylus fragilis,Amphibians,Threatened,
Black-spotted Newt,Notophthalmus meridionalis,Amphibians,Threatened,
Mexican Burrowing Toad,Rhinophrynus dorsalis,Amphibians,Threatened,
South Texas Siren (large form),Sirensp. 1,Amphibians,Threatened,
Mexican Treefrog,Smilisca baudinii,Amphibians,Threatened,
Bachman's Sparrow,Aimophila aestivalis,Birds,Threatened,
Botteri's Sparrow,Aimophila botterii arizonae,Birds,Threatened,
Texas Botteri's Sparrow,Aimophila botterii texana,Birds,Threatened,
Sprague's Pipit,Anthus spragueii,Birds,,Candidate
White-tailed Hawk,Buteo albicaudatus,Birds,Threatened,
Zone-tailed Hawk,Buteo albonotatus,Birds,Threatened,
Gray Hawk,Buteo nitidus,Birds,Threatened,
Red Knot,Calidris canutus,Birds,,Candidate
Northern Beardless-tyrannulet,Camptostoma imberbe,Birds,Threatened,
Piping Plover,Charadrius melodus,Birds,Threatened,Threatened
Western Yellow-billed Cuckoo,Coccyzus americanus occidentails,Birds,,Candidate
Golden-cheeked Warbler,Dendroica chrysoparia,Birds,Endangered,Endangered
Reddish Egret,Egretta rufescens,Birds,Threatened,
Swallow-tailed Kite,Elanoides forficatus,Birds,Threatened,
Southwestern Willow Flycatcher,Empidonax traillii extimus,Birds,Endangered,Endangered
Northern Aplomado Falcon,Falco femoralis septentrionalis,Birds,Threatened,Endangered
American Peregrine Falcon,Falco peregrinus anatum,Birds,Threatened,
Cactus Ferruginous Pygmy-owl,Glaucidium brasilianum cactorum,Birds,Threatened,
Whooping Crane,Grus americana,Birds,Endangered,Endangered
Bald Eagle,Haliaeetus leucocephalus,Birds,Threatened,
Wood Stork,Mycteria americana,Birds,Threatened,
Eskimo Curlew,Numenius borealis,Birds,Endangered,Endangered
Rose-throated Becard,Pachyramphus aglaiae,Birds,Threatened,
Tropical Parula,Parula pitiayumi,Birds,Threatened,
Red-cockaded Woodpecker,Picoides borealis,Birds,Endangered,Endangered
White-faced Ibis,Plegadis chihi,Birds,Threatened,
Interior Least Tern,Sterna antillarum athalassos,Birds,Endangered,Endangered
Sooty Tern,Sterna fuscata,Birds,Threatened,
Mexican Spotted Owl,Strix occidentalis lucida,Birds,Threatened,Threatened
Attwater's Greater Prairie Chicken,Tympanuchus cupido attwateri,Birds,Endangered,Endangered
Lesser Prairie-Chicken,Tympanuchus pallidicinctus,Birds,,Candidate (USFWS Announce Threatened Status)
Black-capped Vireo,Vireo atricapilla,Birds,Endangered,Endangered
River Goby,Awaous banana,Fishes,Threatened,
Mexican Stoneroller,Campostoma ornatum,Fishes,Threatened,
Mexican Goby,Ctenogobius claytonii,Fishes,Threatened,
Blue Sucker,Cycleptus elongatus,Fishes,Threatened,
Proserpine Shiner,Cyprinella proserpina,Fishes,Threatened,
Leon Springs Pupfish,Cyprinodon bovinus,Fishes,Endangered,Endangered
Comanche Springs Pupfish,Cyprinodon elegans,Fishes,Endangered,Endangered
Conchos Pupfish,Cyprinodon eximius,Fishes,Threatened,
Pecos Pupfish,Cyprinodon pecosensis,Fishes,Threatened,
Devils River Minnow,Dionda diaboli,Fishes,Threatened,Threatened
Creek Chubsucker,Erimyzon oblongus,Fishes,Threatened,
Fountain Darter,Etheostoma fonticola,Fishes,Endangered,Endangered
Rio Grande Darter,Etheostoma grahami,Fishes,Threatened,
San Felipe Gambusia,Gambusia clarkhubbsi,Fishes,Threatened,
Big Bend Gambusia,Gambusia gaigei,Fishes,Endangered,Endangered
San Marcos Gambusia (species extinct),Gambusia georgei,Fishes,Endangered,Endangered
Clear Creek Gambusia,Gambusia heterochir,Fishes,Endangered,Endangered
Pecos Gambusia,Gambusia nobilis,Fishes,Endangered,Endangered
Blotched Gambusia (extinct in the wild),Gambusia senilis,Fishes,Threatened,
Rio Grande Chub,Gila pandora,Fishes,Threatened,
Rio Grande Silvery Minnow,Hybognathus amarus,Fishes,Endangered,Endangered
Opossum Pipefish,Microphis brachyurus,Fishes,Threatened,
Smalleye Shiner,Notropis buccula,Fishes,,Candidate
Chihuahua Shiner,Notropis chihuahua,Fishes,Threatened,
Arkansas River Shiner,Notropis girardi,Fishes,Threatened,Threatened
Sharpnose Shiner,Notropis oxyrhynchus,Fishes,,Candidate
Bluntnose Shiner (species extinct),Notropis simus,Fishes,Threatened,
Blackside Darter,Percina maculata,Fishes,Threatened,
Paddlefish,Polyodon spathula,Fishes,Threatened,
Smalltooth Sawfish,Pristis pectinata,Fishes,Endangered,Endangered
Bluehead Shiner,Pteronotropis hubbsi,Fishes,Threatened,
Widemouth Blindcat,Satan eurystomus,Fishes,Threatened,
Shovelnose Sturgeon,Scaphirhynchus platorynchus,Fishes,Threatened,
Toothless Blindcat,Trogloglanis pattersoni,Fishes,Threatened,
Pecos assiminea Snail,Assiminea pecos,Invertebrates,Endangered,Endangered
Coffin Cave Mold Beetle,Batrisodes texanus,Invertebrates,,Endangered
Helotes Mold Beetle,Batrisodes venyivi,Invertebrates,,Endangered
Robber Baron Cave Meshweaver,Cicurina baronia,Invertebrates,,Endangered
Madla Cave Meshweaver,Cicurina madla,Invertebrates,,Endangered
Bracken Bat Cave Meshweaver,Cicurina venii,Invertebrates,,Endangered
Government Canyon Bat Cave Meshweaver,Cicurina vespera,Invertebrates,,Endangered
Warton Cave Meshweaver,Cicurina wartoni,Invertebrates,,Candidate
Texas Pigtoe,Fusconaia askewi,Invertebrates,Threatened,
Triangle Pigtoe,Fusconaia lananensis,Invertebrates,Threatened,
Diminuitie Amphipod,Gammarus hyalleloides,Invertebrates,,Endangered
Pecos Amphipod,Gammarus pecos,Invertebrates,,Endangered
Comal Springs Riffle Beetle,Heterelmis comalensis,Invertebrates,,Endangered
Texas Fatmucket,Lampsilis bracteata,Invertebrates,Threatened,Candidate
Sandbank Pocketbook,Lampsilis satura,Invertebrates,Threatened,
Government Canyon Bat Cave Spider,Tayshaneta microps,Invertebrates,,Endangered
Tooth Cave Spider,Tayshaneta myopica,Invertebrates,,Endangered
American Burying Beetle,Nicrophorus americanus,Invertebrates,,Endangered
Southern Hickorynut,Obovaria jacksoniana,Invertebrates,Threatened,
Louisiana Pigtoe,Pleurobema riddellii,Invertebrates,Threatened,
Texas Hornshell,Popenaias popeii,Invertebrates,Threatened,Candidate
Texas Heelsplitter,Potamilus amphichaenus,Invertebrates,Threatened,
Salina Mucket,Potamilus metnecktayi,Invertebrates,Threatened,
Diamond Y Spring Snail,Pseudotryonia adamantina,Invertebrates,,Endangered
Phantom Cave Snail,Pyrgulopsis texana,Invertebrates,,Endangered
Golden Orb,Quadrula aurea,Invertebrates,Threatened,Candidate
Smooth Pimpleback,Quadrula houstonensis,Invertebrates,Threatened,Candidate
False Spike,Quadrula mitchelli,Invertebrates,Threatened,
Texas Pimpleback,Quadrula petrina,Invertebrates,Threatened,Candidate
A Ground Beetle,Rhadine exilis,Invertebrates,,Endangered
A Ground Beetle,Rhadine infernalis,Invertebrates,,Endangered
Tooth Cave Ground Beetle,Rhadine persephone,Invertebrates,,Endangered
Peck's Cave Amphipod,Stygobromus pecki,Invertebrates,Endangered,Endangered
Comal Springs Dryopid Beetle,Stygoparnus comalensis,Invertebrates,,Endangered
Tooth Cave Pseudoscorpion,Tartarocreagris texana,Invertebrates,,Endangered
Kretschmarr Cave Mold Beetle,Texamaurops reddelli,Invertebrates,,Endangered
Cokendolpher Cave Harvestman,Texella cokendolpheri,Invertebrates,,Endangered
Reddell Harvestman,Texella reddelli,Invertebrates,,Endangered
Bone Cave Harvestman,Texella reyesi,Invertebrates,,Endangered
Mexican Fawnsfoot,Truncilla cognata,Invertebrates,Threatened,
Texas Fawnsfoot,Truncilla macrodon,Invertebrates,Threatened,Candidate
Phantom Spring Snail,Tryonia cheatumi,Invertebrates,,Endangered
Gonzales Springsnail,Tryonia circumstriata,Invertebrates,,Endangered
Finback Whale,Balaenoptera physalus,Mammals,Endangered,Endangered
Gray Wolf,Canis lupus,Mammals,Endangered,Endangered
Red Wolf,Canis rufus,Mammals,Endangered,Endangered
Rafinesque's Big-eared Bat,Corynorhinus rafinesquii,Mammals,Threatened,
Texas Kangaroo Rat,Dipodomys elator,Mammals,Threatened,
Spotted Bat,Euderma maculatum,Mammals,Threatened,
Pygmy Killer Whale,Feresa attenuata,Mammals,Threatened,
Short-finned Pilot Whale,Globicephala macrorhynchus,Mammals,Threatened,
Jaguarundi,Herpailurus yaguarondi,Mammals,Endangered,Endangered
Pygmy Sperm Whale,Kogia breviceps,Mammals,Threatened,
Dwarf Sperm Whale,Kogia simus,Mammals,Threatened,
Southern Yellow Bat,Lasiurus ega,Mammals,Threatened,
Ocelot,Leopardus pardalis,Mammals,Endangered,Endangered
Margay,Leopardus wiedii,Mammals,Threatened,
Mexican Long-nosed,Leptonycteris nivalis,Mammals,Endangered,Endangered
Humpback Whale,Megaptera novaeangliae,Mammals,Endangered,Endangered
Gervais' Beaked Whale,Mesoplodon europaeus,Mammals,Threatened,
White-nosed Coati,Nasua narica,Mammals,Threatened,
Killer Whale,Orcinus orca,Mammals,Threatened,
Coues' Rice Rat,Oryzomys couesi,Mammals,Threatened,
Jaguar,Panthera onca,Mammals,Endangered,Endangered
Palo Duro Mouse,Peromyscus truei comanche,Mammals,Threatened,
False Killer Whale,Pseudorca crassidens,Mammals,Threatened,
Atlantic Spotted Dolphin,Stenella frontalis,Mammals,Threatened,
Rough-toothed Dolphin,Steno bredanensis,Mammals,Threatened,
West Indian Manatee,Trichechus manatus,Mammals,Endangered,Endangered
Black Bear,Ursus americanus,Mammals,Threatened,"Threatened by Similarity of Appearance (eastern);
Not Listed (western)
"
Louisiana Black Bear,Ursus americanus luteolus,Mammals,Threatened,Threatened
Goose-beaked Whale,Ziphius cavirostris,Mammals,Threatened,
Large-fruited Sand-verbena,Abronia macrocarpa,Plants,Endangered,Endangered
South Texas Ambrosia,Ambrosia cheiranthifolia,Plants,Endangered,Endangered
Star Cactus,Astrophytum asterias,Plants,Endangered,Endangered
Texas Ayenia,Ayenia limitaris,Plants,Endangered,Endangered
Texas Poppy-mallow,Callirhoe scabriuscula,Plants,Endangered,Endangered
Bunched Cory Cactus,Coryphantha ramillosassp.ramillosa,Plants,Threatened,Threatened
Terlingua Creek Cat's-eye,Cryptantha crassipes,Plants,Endangered,Endangered
Chisos Mountains Hedgehog Cactus,Echinocereus chisoensisvar.chisoensis,Plants,Threatened,Threatened
Davis' Green Pitaya,Echinocereus davisii,Plants,Endangered,Endangered
Black Lace Cactus,Echinocereus reichenbachiivar.albertii,Plants,Endangered,Endangered
Nellie's Cory Cactus,Escobaria minima,Plants,Endangered,Endangered
Sneed's Pincushion Cactus,Escobaria sneediivar.sneedii,Plants,Endangered,Endangered
Guadalupe Fescue,Festuca ligulata,Plants,,Candidate
Johnston's Frankenia,Frankenia johnstonii,Plants,Endangered,Endangered - Proposed to be Delisted
Earth Fruit,Geocarpon minimum,Plants,Threatened,Threatened
Pecos Sunflower,Helianthus paradoxus,Plants,Threatened,Threatened
Neches River Rose-mallow,Hibiscus dasycalyx,Plants,,Threatened
Slender Rushpea,Hoffmannseggia tenella,Plants,Endangered,Endangered
Texas Prairie Dawn,Hymenoxys texana,Plants,Endangered,Endangered
Texas Golden Gladecress,Leavenworthia texana,Plants,,Endangered
Walker's Manioc,Manihot walkerae,Plants,Endangered,Endangered
Texas Trailing Phlox,Phlox nivalisssp.texensis,Plants,Endangered,Endangered
White Bladderpod,Physaria pallida,Plants,Endangered,Endangered
Zapata Bladderpod,Physaria thamnophila,Plants,Endangered,Endangered
Little Aguja Pondweed,Potamogeton clystocarpus,Plants,Endangered,Endangered
Hinckley's Oak,Quercus hinckleyi,Plants,Threatened,Threatened
Chaffseed,Schwalbea americana,Plants,,Endangered
Tobusch Fishhook Cactus,Sclerocactus brevihamatusssp.tobuschii,Plants,Endangered,Endangered
Lloyd's Mariposa Cactus,Sclerocactus mariposensis,Plants,Threatened,Threatened
Navasota Ladies'-tresses,Spiranthes parksii,Plants,Endangered,Endangered
Bracted Twistflower,Streptanthus bracteatus,Plants,,Candidate
Texas Snowbells,Styrax platanifoliusspp.texanus,Plants,Endangered,Endangered
Ashy Dogweed,Thymophylla tephroleuca,Plants,Endangered,Endangered
Texas Wild-rice,Zizania texana,Plants,Endangered,Endangered
Loggerhead Sea Turtle,Caretta caretta,Reptiles,Threatened,Threatened
Scarlet Snake,Cemophora coccinea,Reptiles,Threatened,
Green Sea Turtle,Chelonia mydas,Reptiles,Threatened,Threatened
Reticulated Gecko,Coleonyx reticulatus,Reptiles,Threatened,
Black-striped Snake,Coniophanes imperialis,Reptiles,Threatened,
Timber (Canebrake) Rattlesnake,Crotalus horridus,Reptiles,Threatened,
Reticulate Collared Lizard,Crotaphytus reticulatus,Reptiles,Threatened,
Leatherback Sea Turtle,Dermochelys coriacea,Reptiles,Endangered,Endangered
Texas Indigo Snake,Drymarchon melanurus erebennus,Reptiles,Threatened,
Speckled Racer,Drymobius margaritiferus,Reptiles,Threatened,
Atlantic Hawksbill Sea Turtle,Eretmochelys imbricata,Reptiles,Endangered,Endangered
Texas Tortoise,Gopherus berlandieri,Reptiles,Threatened,
Cagle's Map Turtle,Graptemys caglei,Reptiles,Threatened,
Chihuahuan Mud Turtle,Kinosternon hirtipes murrayi,Reptiles,Threatened,
Kemp's Ridley Sea Turtle,Lepidochelys kempii,Reptiles,Endangered,Endangered
Northern Cat-eyed Snake,Leptodeira septentrionalis,Reptiles,Threatened,
Smooth Green Snake,Liochlorophis vernalis,Reptiles,Threatened,
Alligator Snapping Turtle,Macrochelys temminckii,Reptiles,Threatened,
Brazos Water Snake,Nerodia harteri,Reptiles,Threatened,
Texas Horned Lizard,Phrynosoma cornutum,Reptiles,Threatened,
Mountain Short-horned Lizard,Phrynosoma hernandesi,Reptiles,Threatened,
Louisiana Pine Snake,Pituophis ruthveni,Reptiles,Threatened,Candidate
Chihuahuan Desert Lyre Snake,Trimorphodon vilkinsonii,Reptiles,Threatened,
